0.6, 0, 1000
0.06, 0, 1000
0.06, 0, 1000
0.12, 0, 1000
0.12, 0, 1000
0.12, 0, 1000
0.12, 0, 1000
0.12, 0, 1000
0.12, 0, 1000
0.12, 0, 1000
0.06, 0, 1000
0.12, 0, 1000
0.12, 0, 1000
0.12, 0, 1000
0.12, 0, 1000
0.12, 0, 1000
0.12, 0, 1000
0.06, 0, 1000
0.18, 0, 1000
0.06, 0, 1000
0.12, 0, 1000
0.12, 0, 1000
0.06, 0, 1000
0.12, 0, 1000
0.12, 0, 1000
0.12, 0, 1000
0.06, 0, 1000
0.12, 0, 1000
0.18, 0, 1000
0.06, 0, 1000
0.12, 0, 1000
0.12, 0, 1000
0.06, 0, 1000
0.12, 0, 1000
0.12, 0, 1000
0.06, 0, 1000
0.12, 0, 1000
0.12, 0, 1000
0.12, 0, 1000
0.12, 0, 1000
0.06, 0, 1000
0.12, 0, 1000
0.12, 0, 1000
0.06, 0, 1000
0.12, 0, 1000
0.12, 0, 1000
0.12, 0, 1000
0.12, 0, 1000
0.06, 0, 1000
0.12, 0, 1000
0.12, 0, 1000
0.12, 0, 1000
0.12, 0, 1000
0.06, 0, 1000
0.12, 0, 1000
0.12, 0, 1000
0.12, 0, 1000
0.12, 0, 1000
0.12, 0, 1000
0.06, 0, 1000
0.12, 0, 1000
0.12, 0, 1000
0.06, 0, 1000
0.12, 0, 1000
0.12, 0, 1000
0.12, 0, 1000
0.06, 0, 1000
0.12, 0, 1000
0.12, 0, 1000
0.06, 0, 1000
0.12, 0, 1000
0.12, 0, 1000
0.12, 0, 1000
0.06, 0, 1000
0.12, 0, 1000
0.12, 0, 1000
0.12, 0, 1000
0.12, 0, 1000
0.12, 0, 1000
0.12, 0, 1000
0.18, 0, 1000
0.12, 0, 1000
0.12, 0, 1000
0.12, 0, 1000
0.12, 0, 1000
0.12, 0, 1000
0.06, 0, 1000
0.12, 0, 1000
0.12, 0, 1000
0.12, 0, 1000
0.12, 0, 1000
0.18, 0, 1000
0.12, 0, 1000
0.06, 0, 1000
0.12, 0, 1000
0.12, 0, 1000
0.12, 0, 1000
0.12, 0, 1000
0.06, 0, 1000
0.18, 0, 1000
0.06, 0, 1000
0.12, 0, 1000
0.12, 0, 1000
0.12, 0, 1000
0.12, 0, 1000
0.06, 0, 1000
0.12, 0, 1000
0.12, 0, 1000
0.06, 0, 1000
0.18, 0, 1000
0.06, 0, 1000
0.12, 0, 1000
0.12, 0, 1000
0.12, 0, 1000
0.06, 0, 1000
0.12, 0, 1000
0.12, 0, 1000
0.12, 0, 1000
0.12, 0, 1000
0.12, 0, 1000
0.12, 0, 1000
0.06, 0, 1000
0.12, 0, 1000
0.12, 0, 1000
0.06, 0, 1000
0.12, 0, 1000
0.06, 0, 1000
0.12, 0, 1000
0.12, 0, 1000
0.12, 0, 1000
0.06, 0, 1000
0.12, 0, 1000
0.06, 0, 1000
0.12, 0, 1000
0.18, 0, 1000
0.06, 0, 1000
0.12, 0, 1000
0.12, 0, 1000
0.06, 0, 1000
0.12, 0, 1000
0.12, 0, 1000
0.12, 0, 1000
0.06, 0, 1000
0.12, 0, 1000
0.06, 0, 1000
0.12, 0, 1000
0.12, 0, 1000
0.06, 0, 1000
0.12, 0, 1000
0.12, 0, 1000
0.06, 0, 1000
0.12, 0, 1000
0.12, 0, 1000
0.12, 0, 1000
0.06, 0, 1000
0.12, 0, 1000
0.12, 0, 1000
0.12, 0, 1002
0.12, 0, 1004
0.12, 0, 1006
0.06, 0, 1008
0.12, 0, 1009
0.12, 0, 1011
0.12, 0, 1013
0.06, 0, 1015
0.12, 0, 1016
0.12, 0, 1018
0.12, 0, 1020
0.12, 0, 1022
0.06, 0, 1024
0.12, 0, 1025
0.12, 0, 1027
0.06, 0, 1029
0.12, 0, 1030
0.12, 0, 1032
0.06, 0, 1034
0.18, 0, 1035
0.12, 0, 1037
0.06, 0, 1039
0.12, 0, 1040
0.06, 0, 1042
0.12, 0, 1043
0.12, 0, 1045
0.06, 0, 1047
0.12, 0, 1048
0.12, 0, 1050
0.12, 0, 1052
0.12, 0, 1054
0.12, 0, 1056
0.06, 0, 1058
0.18, 0, 1059
0.12, 0, 1061
0.12, 0, 1063
0.12, 0, 1065
0.12, 0, 1067
0.12, 0, 1069
0.18, 0, 1071
0.12, 0, 1073
0.12, 0, 1075
0.12, 0, 1077
0.18, 0, 1079
0.12, 0, 1081
0.12, 0, 1083
0.12, 0, 1085
0.12, 0, 1087
0.12, 0, 1089
0.12, 0, 1091
0.12, 0, 1093
0.12, 0, 1095
0.12, 0, 1097
0.12, 0, 1099
0.12, 0, 1101
0.12, 0, 1103
0.12, 0, 1105
0.12, 0, 1107
0.12, 0, 1109
0.12, 0, 1111
0.12, 0, 1113
0.12, 0, 1115
0.12, 0, 1117
0.12, 0, 1119
0.06, 0, 1121
0.12, 0, 1122
0.12, 0, 1124
0.06, 0, 1126
0.18, 0, 1127
0.06, 0, 1130
0.12, 0, 1131
0.12, 0, 1133
0.12, 0, 1135
0.12, 0, 1137
0.12, 0, 1139
0.12, 0, 1141
0.12, 0, 1143
0.12, 0, 1145
0.12, 0, 1147
0.12, 0, 1149
0.12, 0, 1151
0.12, 0, 1153
0.12, 0, 1155
0.12, 0, 1157
0.12, 0, 1159
0.12, 0, 1161
0.12, 0, 1163
0.12, 0, 1165
0.12, 0, 1167
0.12, 0, 1169
0.06, 0, 1171
0.18, 0, 1172
0.06, 0, 1175
0.18, 0, 1176
0.12, 0, 1179
0.12, 0, 1181
0.12, 0, 1183
0.12, 0, 1185
0.12, 0, 1187
0.06, 0, 1189
0.12, 0, 1190
0.12, 0, 1192
0.18, 0, 1194
0.12, 0, 1197
0.12, 0, 1199
0.12, 0, 1201
0.06, 0, 1203
0.12, 0, 1204
0.12, 0, 1206
0.12, 0, 1208
0.18, 0, 1210
0.12, 0, 1213
0.12, 0, 1215
0.12, 0, 1217
0.12, 0, 1219
0.12, 0, 1221
0.12, 0, 1223
0.12, 0, 1225
0.18, 0, 1227
0.18, 0, 1230
0.12, 0, 1233
0.12, 0, 1235
0.12, 0, 1237
0.12, 0, 1239
0.12, 0, 1241
0.18, 0, 1243
0.12, 0, 1246
0.12, 0, 1248
0.12, 0, 1250
0.12, 0, 1252
0.12, 0, 1254
0.12, 0, 1256
0.18, 0, 1258
0.18, 0, 1261
0.12, 0, 1264
0.12, 0, 1266
0.12, 0, 1268
0.18, 0, 1270
0.18, 0, 1273
0.12, 0, 1276
0.18, 0, 1278
0.12, 0, 1281
0.12, 0, 1283
0.12, 0, 1285
0.18, 0, 1287
0.12, 0, 1290
0.12, 0, 1292
0.12, 0, 1294
0.12, 0, 1296
0.18, 0, 1298
0.12, 0, 1301
0.12, 0, 1303
0.12, 0, 1305
0.12, 0, 1307
0.12, 0, 1309
0.18, 0, 1311
0.12, 0, 1314
0.12, 0, 1316
0.12, 0, 1318
0.12, 0, 1320
0.12, 0, 1322
0.12, 0, 1324
0.12, 0, 1326
0.12, 0, 1328
0.12, 0, 1330
0.12, 0, 1332
0.12, 0, 1334
0.12, 0, 1336
0.12, 0, 1338
0.12, 0, 1340
0.12, 0, 1342
0.12, 0, 1344
0.12, 0, 1346
0.12, 0, 1348
0.12, 0, 1350
0.12, 0, 1352
0.12, 0, 1354
0.12, 0, 1356
0.12, 0, 1358
0.12, 0, 1360
0.12, 0, 1362
0.12, 0, 1364
0.12, 0, 1366
0.12, 0, 1368
0.12, 0, 1370
0.12, 0, 1372
0.12, 0, 1374
0.12, 0, 1376
0.12, 0, 1378
0.12, 0, 1380
0.12, 0, 1382
0.12, 0, 1384
0.12, 0, 1386
0.12, 0, 1388
0.12, 0, 1390
0.12, 0, 1392
0.12, 0, 1394
0.12, 0, 1396
0.12, 0, 1398
0.12, 0, 1400
0.12, 0, 1402
0.12, 0, 1404
0.12, 0, 1406
0.12, 0, 1408
0.12, 0, 1410
0.12, 0, 1412
0.18, 0, 1414
0.12, 0, 1417
0.06, 0, 1419
0.12, 0, 1420
0.12, 0, 1422
0.12, 0, 1424
0.12, 0, 1426
0.12, 0, 1428
0.12, 0, 1430
0.12, 0, 1432
0.12, 0, 1434
0.12, 0, 1436
0.12, 0, 1438
0.12, 0, 1440
0.12, 0, 1442
0.12, 0, 1444
0.12, 0, 1446
0.12, 0, 1448
0.12, 0, 1450
0.12, 0, 1452
0.18, 0, 1454
0.12, 0, 1457
0.12, 0, 1459
0.12, 0, 1461
0.18, 0, 1463
0.18, 0, 1466
0.12, 0, 1469
0.12, 0, 1471
0.18, 0, 1473
0.12, 0, 1476
0.12, 0, 1478
0.12, 0, 1480
0.18, 0, 1482
0.12, 0, 1485
0.12, 0, 1487
0.12, 0, 1489
0.12, 0, 1491
0.12, 0, 1493
0.12, 0, 1495
0.18, 0, 1497
0.12, 0, 1500
0.12, 0, 1502
0.12, 0, 1504
0.12, 0, 1506
0.12, 0, 1508
0.12, 0, 1510
0.12, 0, 1512
0.18, 0, 1514
0.12, 0, 1517
0.12, 0, 1519
0.12, 0, 1521
0.12, 0, 1523
0.12, 0, 1525
0.12, 0, 1527
0.18, 0, 1529
0.12, 0, 1532
0.12, 0, 1534
0.12, 0, 1536
0.12, 0, 1538
0.12, 0, 1540
0.12, 0, 1542
0.18, 0, 1544
0.12, 0, 1547
0.12, 0, 1549
0.12, 0, 1551
0.12, 0, 1553
0.12, 0, 1555
0.18, 0, 1557
0.12, 0, 1560
0.12, 0, 1562
0.18, 0, 1564
0.12, 0, 1567
0.12, 0, 1569
0.12, 0, 1571
0.12, 0, 1573
0.12, 0, 1575
0.18, 0, 1577
0.12, 0, 1580
0.12, 0, 1582
0.12, 0, 1584
0.12, 0, 1586
0.12, 0, 1588
0.12, 0, 1590
0.12, 0, 1592
0.18, 0, 1594
0.12, 0, 1597
0.12, 0, 1599
0.12, 0, 1601
0.12, 0, 1603
0.12, 0, 1605
0.12, 0, 1607
0.18, 0, 1609
0.12, 0, 1612
0.12, 0, 1614
0.12, 0, 1616
0.12, 0, 1618
0.12, 0, 1620
0.12, 0, 1622
0.18, 0, 1624
0.12, 0, 1627
0.12, 0, 1629
0.18, 0, 1631
0.06, 0, 1634
0.12, 0, 1635
0.12, 0, 1637
0.18, 0, 1639
0.12, 0, 1642
0.12, 0, 1644
0.12, 0, 1646
0.18, 0, 1648
0.12, 0, 1651
0.12, 0, 1653
0.18, 0, 1655
0.12, 0, 1658
0.12, 0, 1660
0.12, 0, 1662
0.18, 0, 1664
0.12, 0, 1667
0.18, 0, 1670
0.12, 0, 1674
0.18, 0, 1677
0.12, 0, 1681
0.18, 0, 1684
0.12, 0, 1688
0.18, 0, 1691
0.18, 0, 1695
0.12, 0, 1699
0.12, 0, 1702
0.12, 0, 1705
0.18, 0, 1708
0.12, 0, 1712
0.18, 0, 1715
0.12, 0, 1719
0.12, 0, 1722
0.12, 0, 1725
0.12, 0, 1728
0.18, 0, 1731
0.12, 0, 1735
0.12, 0, 1738
0.18, 0, 1741
0.12, 0, 1745
0.12, 0, 1748
0.12, 0, 1751
0.18, 0, 1754
0.12, 0, 1758
0.18, 0, 1761
0.12, 0, 1765
0.12, 0, 1768
0.12, 0, 1771
0.18, 0, 1774
0.12, 0, 1778
0.18, 0, 1781
0.18, 0, 1785
0.12, 0, 1789
0.12, 0, 1792
0.12, 0, 1795
0.12, 0, 1798
0.18, 0, 1801
0.12, 0, 1805
0.12, 0, 1808
0.18, 0, 1811
0.12, 0, 1815
0.12, 0, 1818
0.12, 0, 1821
0.18, 0, 1824
0.12, 0, 1828
0.18, 0, 1831
0.12, 0, 1835
0.12, 0, 1838
0.12, 0, 1841
0.18, 0, 1844
0.12, 0, 1848
0.18, 0, 1851
0.12, 0, 1855
0.12, 0, 1858
0.18, 0, 1861
0.12, 0, 1865
0.12, 0, 1868
0.18, 0, 1871
0.12, 0, 1875
0.18, 0, 1878
0.12, 0, 1882
0.12, 0, 1885
0.12, 0, 1888
0.18, 0, 1891
0.18, 0, 1895
0.12, 0, 1899
0.18, 0, 1902
0.12, 0, 1906
0.12, 0, 1909
0.18, 0, 1912
0.12, 0, 1916
0.12, 0, 1919
0.18, 0, 1922
0.12, 0, 1926
0.18, 0, 1929
0.12, 0, 1933
0.12, 0, 1936
0.18, 0, 1939
0.12, 0, 1943
0.18, 0, 1946
0.12, 0, 1950
0.18, 0, 1953
0.18, 0, 1957
0.12, 0, 1961
0.18, 0, 1964
0.12, 0, 1968
0.18, 0, 1971
0.12, 0, 1975
0.12, 0, 1978
0.18, 0, 1981
0.12, 0, 1985
0.18, 0, 1988
0.18, 0, 1992
0.18, 0, 1996
0.12, 0, 2000
0.12, 0, 2003
0.18, 0, 2006
0.18, 0, 2010
0.12, 0, 2014
0.18, 0, 2017
0.18, 0, 2021
0.12, 0, 2025
0.12, 0, 2028
0.12, 0, 2031
0.18, 0, 2034
0.18, 0, 2038
0.12, 0, 2042
0.18, 0, 2045
0.12, 0, 2049
0.18, 0, 2052
0.12, 0, 2056
0.18, 0, 2059
0.18, 0, 2063
0.12, 0, 2067
0.12, 0, 2070
0.18, 0, 2073
0.12, 0, 2077
0.18, 0, 2080
0.18, 0, 2084
0.18, 0, 2088
0.12, 0, 2092
0.18, 0, 2095
0.12, 0, 2099
0.18, 0, 2102
0.12, 0, 2106
0.18, 0, 2109
0.12, 0, 2113
0.18, 0, 2116
0.12, 0, 2120
0.18, 0, 2123
0.18, 0, 2127
0.12, 0, 2131
0.18, 0, 2134
0.12, 0, 2138
0.18, 0, 2141
0.12, 0, 2145
0.18, 0, 2148
0.12, 0, 2152
0.18, 0, 2155
0.12, 0, 2159
0.18, 0, 2162
0.12, 0, 2166
0.18, 0, 2169
0.18, 0, 2173
0.12, 0, 2177
0.18, 0, 2180
0.18, 0, 2184
0.18, 0, 2188
0.12, 0, 2192
0.12, 0, 2195
0.18, 0, 2198
0.18, 0, 2202
0.12, 0, 2206
0.18, 0, 2209
0.12, 0, 2213
0.18, 0, 2216
0.18, 0, 2220
0.12, 0, 2224
0.18, 0, 2227
0.18, 0, 2232
0.12, 0, 2237
0.18, 0, 2240
0.18, 0, 2245
0.18, 0, 2250
0.18, 0, 2255
0.18, 0, 2260
0.18, 0, 2265
0.12, 0, 2270
0.18, 0, 2273
0.18, 0, 2278
0.18, 0, 2283
0.12, 0, 2288
0.18, 0, 2291
0.12, 0, 2296
0.18, 0, 2299
0.18, 0, 2304
0.18, 0, 2309
0.12, 0, 2314
0.18, 0, 2317
0.12, 0, 2322
0.18, 0, 2325
0.18, 0, 2330
0.18, 0, 2335
0.12, 0, 2340
0.18, 0, 2343
0.12, 0, 2348
0.18, 0, 2351
0.12, 0, 2356
0.18, 0, 2359
0.18, 0, 2364
0.12, 0, 2369
0.18, 0, 2372
0.18, 0, 2377
0.12, 0, 2382
0.18, 0, 2385
0.18, 0, 2390
0.18, 0, 2395
0.12, 0, 2400
0.18, 0, 2403
0.18, 0, 2408
0.12, 0, 2413
0.24, 0, 2416
0.12, 0, 2422
0.18, 0, 2425
0.18, 0, 2430
0.18, 0, 2435
0.12, 0, 2440
0.18, 0, 2443
0.18, 0, 2448
0.18, 0, 2453
0.12, 0, 2458
0.18, 0, 2461
0.18, 0, 2466
0.18, 0, 2471
0.18, 0, 2476
0.18, 0, 2481
0.18, 0, 2486
0.12, 0, 2491
0.18, 0, 2494
0.18, 0, 2499
0.12, 0, 2504
0.18, 0, 2508
0.18, 0, 2513
0.18, 0, 2518
0.12, 0, 2523
0.24, 0, 2527
0.12, 0, 2534
0.18, 0, 2538
0.18, 0, 2543
0.12, 0, 2548
0.18, 0, 2552
0.18, 0, 2557
0.18, 0, 2562
0.18, 0, 2567
0.12, 0, 2572
