0.6, 0, 1000
0.24, 0, 2576
0.18, 0, 2583
0.18, 0, 2588
0.18, 0, 2593
0.18, 0, 2598
0.12, 0, 2603
0.18, 0, 2607
0.18, 0, 2612
0.18, 0, 2617
0.24, 0, 2622
0.18, 0, 2629
0.18, 0, 2634
0.18, 0, 2639
0.18, 0, 2644
0.18, 0, 2649
0.18, 0, 2654
0.18, 0, 2659
0.18, 0, 2664
0.18, 0, 2669
0.18, 0, 2674
0.12, 0, 2679
0.18, 0, 2683
0.18, 0, 2688
0.18, 0, 2693
0.18, 0, 2698
0.18, 0, 2703
0.18, 0, 2708
0.18, 0, 2713
0.18, 0, 2718
0.18, 0, 2723
0.12, 0, 2728
0.18, 0, 2732
0.18, 0, 2737
0.18, 0, 2742
0.18, 0, 2747
0.18, 0, 2752
0.18, 0, 2757
0.12, 0, 2762
0.24, 0, 2766
0.12, 0, 2773
0.18, 0, 2777
0.24, 0, 2782
0.18, 0, 2789
0.12, 0, 2795
0.18, 0, 2799
0.18, 0, 2805
0.18, 0, 2811
0.18, 0, 2817
0.18, 0, 2823
0.18, 0, 2829
0.18, 0, 2835
0.18, 0, 2841
0.18, 0, 2847
0.18, 0, 2853
0.18, 0, 2859
0.18, 0, 2865
0.18, 0, 2871
0.18, 0, 2877
0.18, 0, 2883
0.18, 0, 2889
0.18, 0, 2895
0.18, 0, 2901
0.18, 0, 2907
0.18, 0, 2913
0.18, 0, 2919
0.18, 0, 2925
0.18, 0, 2931
0.12, 0, 2937
0.18, 0, 2941
0.24, 0, 2947
0.12, 0, 2955
0.24, 0, 2959
0.18, 0, 2967
0.18, 0, 2973
0.24, 0, 2979
0.18, 0, 2987
0.24, 0, 2993
0.18, 0, 3001
0.24, 0, 3007
0.18, 0, 3015
0.24, 0, 3021
0.24, 0, 3029
0.18, 0, 3037
0.24, 0, 3043
0.18, 0, 3051
0.24, 0, 3057
0.18, 0, 3065
0.18, 0, 3071
0.24, 0, 3077
0.18, 0, 3085
0.18, 0, 3091
0.24, 0, 3097
0.18, 0, 3105
0.18, 0, 3111
0.24, 0, 3117
0.18, 0, 3125
0.18, 0, 3131
0.18, 0, 3137
0.24, 0, 3143
0.18, 0, 3151
0.18, 0, 3157
0.18, 0, 3163
0.18, 0, 3169
0.18, 0, 3175
0.24, 0, 3181
0.18, 0, 3189
0.18, 0, 3195
0.18, 0, 3201
0.24, 0, 3207
0.18, 0, 3215
0.18, 0, 3221
0.18, 0, 3227
0.18, 0, 3233
0.24, 0, 3239
0.18, 0, 3247
0.18, 0, 3253
0.18, 0, 3259
0.24, 0, 3265
0.18, 0, 3273
0.18, 0, 3279
0.24, 0, 3285
0.18, 0, 3293
0.18, 0, 3299
0.18, 0, 3305
0.24, 0, 3311
0.18, 0, 3319
0.24, 0, 3325
0.18, 0, 3333
0.18, 0, 3339
0.24, 0, 3346
0.24, 0, 3355
0.18, 0, 3364
0.24, 0, 3371
0.24, 0, 3380
0.24, 0, 3389
0.18, 0, 3398
0.24, 0, 3405
0.18, 0, 3414
0.3, 0, 3421
0.24, 0, 3432
0.24, 0, 3441
0.24, 0, 3450
0.24, 0, 3459
0.18, 0, 3468
0.24, 0, 3475
0.24, 0, 3484
0.18, 0, 3493
0.3, 0, 3500
0.18, 0, 3511
0.24, 0, 3518
0.18, 0, 3527
0.24, 0, 3534
0.18, 0, 3543
0.24, 0, 3550
0.18, 0, 3559
0.24, 0, 3566
0.18, 0, 3575
0.24, 0, 3582
0.18, 0, 3591
0.24, 0, 3598
0.18, 0, 3607
0.24, 0, 3614
0.18, 0, 3623
0.24, 0, 3630
0.18, 0, 3639
0.24, 0, 3646
0.24, 0, 3655
0.18, 0, 3664
0.24, 0, 3671
0.18, 0, 3680
0.24, 0, 3687
0.18, 0, 3696
0.24, 0, 3703
0.18, 0, 3712
0.24, 0, 3719
0.24, 0, 3728
0.18, 0, 3737
0.24, 0, 3744
0.18, 0, 3753
0.24, 0, 3760
0.18, 0, 3770
0.24, 0, 3777
0.18, 0, 3787
0.24, 0, 3794
0.24, 0, 3804
0.24, 0, 3814
0.18, 0, 3824
0.24, 0, 3831
0.24, 0, 3841
0.24, 0, 3851
0.24, 0, 3861
0.24, 0, 3871
0.24, 0, 3881
0.3, 0, 3891
0.18, 0, 3903
0.24, 0, 3911
0.24, 0, 3921
0.24, 0, 3931
0.24, 0, 3941
0.18, 0, 3951
0.24, 0, 3959
0.24, 0, 3969
0.24, 0, 3979
0.24, 0, 3989
0.24, 0, 3999
0.18, 0, 4009
0.3, 0, 4017
0.24, 0, 4030
0.18, 0, 4040
0.24, 0, 4048
0.24, 0, 4058
0.24, 0, 4068
0.24, 0, 4078
0.18, 0, 4088
0.24, 0, 4096
0.24, 0, 4106
0.24, 0, 4116
0.24, 0, 4126
0.24, 0, 4136
0.3, 0, 4146
0.18, 0, 4159
0.24, 0, 4167
0.24, 0, 4178
0.24, 0, 4189
0.24, 0, 4200
0.24, 0, 4211
0.24, 0, 4222
0.24, 0, 4233
0.24, 0, 4244
0.24, 0, 4255
0.24, 0, 4266
0.24, 0, 4277
0.24, 0, 4288
0.24, 0, 4299
0.24, 0, 4310
0.24, 0, 4321
0.24, 0, 4332
0.24, 0, 4343
0.24, 0, 4354
0.24, 0, 4365
0.24, 0, 4376
0.24, 0, 4387
0.3, 0, 4398
0.3, 0, 4412
0.18, 0, 4426
0.24, 0, 4434
0.24, 0, 4445
0.3, 0, 4456
0.24, 0, 4470
0.24, 0, 4481
0.24, 0, 4492
0.3, 0, 4503
0.24, 0, 4517
0.24, 0, 4528
0.24, 0, 4539
0.24, 0, 4550
0.24, 0, 4561
0.24, 0, 4572
0.24, 0, 4583
0.36, 0, 4594
0.24, 0, 4611
0.24, 0, 4623
0.24, 0, 4635
0.24, 0, 4647
0.3, 0, 4659
0.24, 0, 4673
0.24, 0, 4685
0.3, 0, 4697
0.24, 0, 4712
0.24, 0, 4724
0.24, 0, 4736
0.3, 0, 4748
0.24, 0, 4763
0.24, 0, 4775
0.24, 0, 4787
0.3, 0, 4799
0.24, 0, 4814
0.24, 0, 4826
0.24, 0, 4838
0.3, 0, 4850
0.24, 0, 4865
0.3, 0, 4877
0.24, 0, 4892
0.24, 0, 4904
0.3, 0, 4916
0.24, 0, 4931
0.24, 0, 4943
0.3, 0, 4955
0.24, 0, 4970
0.3, 0, 4982
0.3, 0, 4997
0.24, 0, 5012
0.24, 0, 5025
0.3, 0, 5038
0.3, 0, 5054
0.3, 0, 5070
0.24, 0, 5086
0.3, 0, 5099
0.3, 0, 5115
0.24, 0, 5131
0.3, 0, 5144
0.3, 0, 5160
0.24, 0, 5176
0.3, 0, 5189
0.3, 0, 5205
0.3, 0, 5221
0.3, 0, 5237
0.24, 0, 5253
0.3, 0, 5266
0.3, 0, 5282
0.3, 0, 5298
0.3, 0, 5314
0.24, 0, 5330
0.3, 0, 5343
0.3, 0, 5360
0.3, 0, 5377
0.3, 0, 5394
0.3, 0, 5411
0.3, 0, 5428
0.3, 0, 5445
0.24, 0, 5462
0.3, 0, 5476
0.3, 0, 5493
0.3, 0, 5510
0.3, 0, 5527
0.3, 0, 5544
0.3, 0, 5561
0.3, 0, 5578
0.3, 0, 5595
0.3, 0, 5612
0.3, 0, 5629
0.36, 0, 5646
0.3, 0, 5667
0.3, 0, 5685
0.3, 0, 5703
0.36, 0, 5721
0.3, 0, 5742
0.36, 0, 5760
0.36, 0, 5781
0.24, 0, 5802
0.3, 0, 5816
0.3, 0, 5834
0.36, 0, 5852
0.3, 0, 5874
0.36, 0, 5892
0.24, 0, 5914
0.3, 0, 5929
0.3, 0, 5947
0.36, 0, 5965
0.3, 0, 5987
0.3, 0, 6005
0.3, 0, 6024
0.3, 0, 6043
0.3, 0, 6062
0.3, 0, 6081
0.3, 0, 6100
0.36, 0, 6119
0.3, 0, 6142
0.3, 0, 6161
0.3, 0, 6180
0.3, 0, 6199
0.3, 0, 6218
0.3, 0, 6237
0.36, 0, 6256
0.36, 0, 6279
0.3, 0, 6302
0.3, 0, 6321
0.36, 0, 6340
0.3, 0, 6363
0.36, 0, 6383
0.36, 0, 6406
0.3, 0, 6430
0.36, 0, 6450
0.36, 0, 6474
0.36, 0, 6498
0.3, 0, 6522
0.36, 0, 6542
0.36, 0, 6566
0.36, 0, 6590
0.3, 0, 6614
0.36, 0, 6634
0.3, 0, 6658
0.36, 0, 6678
0.36, 0, 6703
0.3, 0, 6728
0.36, 0, 6749
0.3, 0, 6774
0.36, 0, 6795
0.3, 0, 6820
0.3, 0, 6841
0.36, 0, 6862
0.36, 0, 6887
0.36, 0, 6912
0.3, 0, 6937
0.36, 0, 6958
0.36, 0, 6984
0.36, 0, 7010
0.3, 0, 7036
0.36, 0, 7058
0.3, 0, 7084
0.36, 0, 7106
0.3, 0, 7132
0.36, 0, 7154
0.36, 0, 7180
0.36, 0, 7206
0.36, 0, 7232
0.42, 0, 7259
0.36, 0, 7290
0.36, 0, 7317
0.42, 0, 7344
0.48, 0, 7375
0.36, 0, 7411
0.36, 0, 7438
0.42, 0, 7465
0.36, 0, 7497
0.36, 0, 7524
0.42, 0, 7552
0.36, 0, 7584
0.36, 0, 7612
0.36, 0, 7640
0.36, 0, 7668
0.42, 0, 7696
0.36, 0, 7729
0.36, 0, 7757
0.36, 0, 7785
0.42, 0, 7814
0.36, 0, 7847
0.36, 0, 7876
0.42, 0, 7905
0.36, 0, 7939
0.42, 0, 7968
0.36, 0, 8002
0.42, 0, 8031
0.36, 0, 8065
0.36, 0, 8095
0.42, 0, 8125
0.42, 0, 8160
0.36, 0, 8195
0.36, 0, 8225
0.48, 0, 8255
0.42, 0, 8295
0.42, 0, 8330
0.48, 0, 8365
0.42, 0, 8406
0.42, 0, 8442
0.42, 0, 8478
0.48, 0, 8514
0.36, 0, 8555
0.42, 0, 8586
0.42, 0, 8623
0.42, 0, 8660
0.42, 0, 8697
0.36, 0, 8734
0.48, 0, 8766
0.42, 0, 8809
0.36, 0, 8846
0.42, 0, 8878
0.48, 0, 8916
0.42, 0, 8959
0.42, 0, 8997
0.42, 0, 9035
0.42, 0, 9073
0.42, 0, 9112
0.42, 0, 9151
0.42, 0, 9190
0.48, 0, 9229
0.42, 0, 9274
0.48, 0, 9313
0.48, 0, 9358
0.48, 0, 9403
0.48, 0, 9449
0.48, 0, 9495
0.42, 0, 9541
0.48, 0, 9582
0.42, 0, 9628
0.42, 0, 9669
0.48, 0, 9710
0.42, 0, 9757
0.48, 0, 9798
0.48, 0, 9846
0.54, 0, 9894
0.42, 0, 9948
0.48, 0, 9990
0.42, 0, 10038
0.48, 0, 10081
0.48, 0, 10130
0.42, 0, 10179
0.48, 0, 10222
0.48, 0, 10272
0.48, 0, 10322
0.48, 0, 10372
0.48, 0, 10422
0.48, 0, 10473
0.48, 0, 10524
0.54, 0, 10575
0.54, 0, 10633
0.54, 0, 10691
0.54, 0, 10749
0.48, 0, 10808
0.48, 0, 10860
0.48, 0, 10913
0.54, 0, 10966
0.54, 0, 11026
0.48, 0, 11086
0.54, 0, 11140
0.48, 0, 11201
0.48, 0, 11255
0.48, 0, 11310
0.6, 0, 11365
0.48, 0, 11434
0.54, 0, 11489
0.54, 0, 11552
0.54, 0, 11615
0.54, 0, 11678
0.54, 0, 11742
0.54, 0, 11806
0.6, 0, 11870
0.6, 0, 11942
0.6, 0, 12014
0.6, 0, 12087
0.54, 0, 12160
0.6, 0, 12226
0.54, 0, 12300
0.6, 0, 12367
0.6, 0, 12442
0.54, 0, 12517
0.54, 0, 12585
0.6, 0, 12653
0.54, 0, 12729
0.54, 0, 12798
0.66, 0, 12868
0.54, 0, 12953
0.6, 0, 13023
0.6, 0, 13102
0.66, 0, 13181
0.54, 0, 13268
0.66, 0, 13340
0.6, 0, 13429
0.66, 0, 13510
0.66, 0, 13600
0.6, 0, 13690
0.72, 0, 13773
0.6, 0, 13873
0.66, 0, 13957
0.6, 0, 14050
0.6, 0, 14135
0.66, 0, 14220
0.66, 0, 14314
0.6, 0, 14409
0.66, 0, 14496
0.66, 0, 14592
0.6, 0, 14689
0.66, 0, 14778
0.66, 0, 14876
0.66, 0, 14975
0.72, 0, 15074
0.66, 0, 15183
0.78, 0, 15284
0.66, 0, 15404
0.72, 0, 15506
0.66, 0, 15618
0.72, 0, 15722
0.66, 0, 15836
0.72, 0, 15941
0.72, 0, 16056
0.72, 0, 16172
0.72, 0, 16289
0.72, 0, 16407
0.72, 0, 16526
0.72, 0, 16645
0.72, 0, 16765
0.72, 0, 16886
0.72, 0, 17008
0.78, 0, 17131
0.78, 0, 17265
0.78, 0, 17400
0.84, 0, 17536
0.9, 0, 17684
0.84, 0, 17844
0.78, 0, 17994
0.78, 0, 18135
0.84, 0, 18277
0.78, 0, 18431
0.78, 0, 18575
0.78, 0, 18720
0.84, 0, 18867
0.78, 0, 19026
0.78, 0, 19175
0.84, 0, 19325
0.84, 0, 19488
0.84, 0, 19652
0.9, 0, 19818
0.96, 0, 19997
0.84, 0, 20189
0.9, 0, 20359
0.84, 0, 20543
0.9, 0, 20716
0.84, 0, 20903
0.9, 0, 21079
0.9, 0, 21269
0.9, 0, 21461
0.9, 0, 21655
0.96, 0, 21850
0.96, 0, 22060
1.08, 0, 22272
1.02, 0, 22513
1.02, 0, 22743
0.96, 0, 22975
1.02, 0, 23196
0.96, 0, 23433
1.02, 0, 23658
1.02, 0, 23900
1.02, 0, 24144
1.02, 0, 24391
1.02, 0, 24640
1.08, 0, 24892
1.08, 0, 25161
1.08, 0, 25433
1.14, 0, 25708
1.08, 0, 26002
1.08, 0, 26283
1.08, 0, 26567
1.02, 0, 26854
1.14, 0, 27128
1.08, 0, 27438
1.14, 0, 27735
1.14, 0, 28052
1.14, 0, 28372
1.2, 0, 28696
1.26, 0, 29041
1.2, 0, 29407
1.2, 0, 29760
1.2, 0, 30118
1.26, 0, 30480
1.2, 0, 30865
1.32, 0, 31236
1.26, 0, 31649
1.38, 0, 32048
1.38, 0, 32491
1.32, 0, 32940
1.38, 0, 33375
1.38, 0, 33836
1.38, 0, 34303
1.38, 0, 34777
1.44, 0, 35257
1.44, 0, 35765
1.5, 0, 36281
1.5, 0, 36826
1.56, 0, 37379
1.5, 0, 37963
1.56, 0, 38533
1.56, 0, 39135
1.56, 0, 39746
1.62, 0, 40367
1.74, 0, 41021
1.8, 0, 41735
1.74, 0, 42487
1.68, 0, 43227
1.68, 0, 43954
1.74, 0, 44693
1.8, 0, 45471
1.86, 0, 46290
2.04, 0, 47151
1.86, 0, 48113
1.98, 0, 49008
1.92, 0, 49979
1.98, 0, 50939
2.1, 0, 51948
2.16, 0, 53039
2.1, 0, 54185
2.16, 0, 55323
2.22, 0, 56518
2.16, 0, 57773
2.34, 0, 59021
2.46, 0, 60403
2.4, 0, 61889
2.46, 0, 63375
2.52, 0, 64935
2.64, 0, 66572
2.64, 0, 68330
2.7, 0, 70134
2.76, 0, 72028
2.7, 0, 74016
3.06, 0, 76015
3.36, 0, 78342
3.06, 0, 80975
3.24, 0, 83453
3.3, 0, 86157
3.42, 0, 89001
3.48, 0, 92045
3.72, 0, 95249
3.78, 0, 98793
3.84, 0, 102528
4.62, 0, 106466
4.32, 0, 111385
4.26, 0, 116197
4.62, 0, 121147
4.62, 0, 126744
4.98, 0, 132600
5.22, 0, 139204
5.34, 0, 146471
5.76, 0, 154293
5.94, 0, 163181
6.42, 0, 172874
6.66, 0, 183973
7.2, 0, 183973
7.08, 0, 183973
7.2, 0, 183973
7.2, 0, 183973
7.02, 0, 183973
7.26, 0, 183973
