0.6, 0.02, 1000, 10, 4, 1000, 143
0.24, 0.02, 2726, 10, 4, 2726, 537
0.24, 0.02, 2726, 10, 4, 2726, 539
0.24, 0.02, 2726, 10, 4, 2726, 540
0.24, 0.02, 2726, 10, 4, 2726, 544
0.24, 0.02, 2726, 10, 4, 2726, 549
0.3, 0.02, 2726, 10, 4, 2726, 542
0.24, 0.02, 2726, 10, 4, 2726, 560
0.24, 0.02, 2726, 10, 4, 2726, 575
0.24, 0.02, 2726, 10, 4, 2726, 569
0.24, 0.02, 2726, 10, 4, 2726, 572
0.24, 0.02, 2726, 10, 4, 2726, 578
0.24, 0.02, 2726, 10, 4, 2726, 566
0.3, 0.02, 2726, 10, 4, 2726, 558
0.24, 0.02, 2726, 10, 4, 2726, 556
0.24, 0.02, 2726, 10, 4, 2726, 558
0.3, 0.02, 2726, 10, 4, 2726, 570
0.24, 0.02, 2726, 10, 4, 2726, 570
0.24, 0.02, 2726, 10, 4, 2726, 568
0.3, 0.02, 2726, 10, 4, 2726, 555
0.24, 0.02, 2726, 10, 4, 2726, 562
0.36, 0.02, 2726, 10, 4, 2726, 562
0.24, 0.02, 2726, 10, 4, 2726, 553
0.3, 0.02, 2726, 10, 4, 2726, 558
0.24, 0.02, 2726, 10, 4, 2726, 567
0.24, 0.02, 2726, 10, 4, 2726, 569
0.24, 0.02, 2726, 10, 4, 2726, 568
0.24, 0.02, 2726, 10, 4, 2726, 568
0.24, 0.02, 2726, 10, 4, 2726, 567
0.3, 0.02, 2726, 10, 4, 2726, 563
0.24, 0.02, 2726, 10, 4, 2726, 564
0.24, 0.02, 2726, 10, 4, 2726, 565
0.3, 0.02, 2726, 10, 4, 2726, 558
0.24, 0.02, 2726, 10, 4, 2726, 561
0.24, 0.02, 2726, 10, 4, 2726, 573
0.24, 0.02, 2726, 10, 4, 2726, 578
0.24, 0.02, 2726, 10, 4, 2726, 579
0.3, 0.02, 2726, 10, 4, 2726, 575
0.24, 0.02, 2726, 10, 4, 2726, 583
0.24, 0.02, 2726, 10, 4, 2726, 580
0.24, 0.02, 2726, 10, 4, 2726, 578
0.3, 0.02, 2726, 10, 4, 2726, 574
0.24, 0.02, 2726, 10, 4, 2726, 579
0.3, 0.02, 2726, 10, 4, 2726, 578
0.24, 0.02, 2726, 10, 4, 2726, 595
0.3, 0.02, 2726, 10, 4, 2726, 606
0.24, 0.02, 2726, 10, 4, 2726, 610
0.3, 0.02, 2726, 10, 4, 2726, 603
0.24, 0.02, 2726, 10, 4, 2726, 593
0.24, 0.02, 2726, 10, 4, 2726, 577
0.3, 0.02, 2726, 10, 4, 2726, 580
0.24, 0.02, 2726, 10, 4, 2726, 569
0.3, 0.02, 2726, 10, 4, 2726, 568
0.24, 0.02, 2726, 10, 4, 2726, 575
0.24, 0.02, 2726, 10, 4, 2726, 583
0.3, 0.02, 2726, 10, 4, 2726, 591
0.24, 0.02, 2726, 10, 4, 2726, 587
0.24, 0.02, 2726, 10, 4, 2726, 569
0.3, 0.02, 2726, 10, 4, 2726, 573
0.24, 0.02, 2726, 10, 4, 2726, 591
0.3, 0.02, 2726, 10, 4, 2726, 572
0.24, 0.02, 2726, 10, 4, 2726, 575
0.24, 0.02, 2726, 10, 4, 2726, 569
0.24, 0.02, 2726, 10, 4, 2726, 570
0.3, 0.02, 2726, 10, 4, 2726, 573
0.24, 0.02, 2726, 10, 4, 2726, 559
0.24, 0.02, 2726, 10, 4, 2726, 566
0.36, 0.02, 2726, 10, 4, 2726, 574
0.3, 0.02, 2726, 10, 4, 2726, 584
0.3, 0.02, 2726, 10, 4, 2726, 582
0.24, 0.02, 2726, 10, 4, 2726, 570
0.3, 0.02, 2726, 10, 4, 2726, 558
0.24, 0.02, 2726, 10, 4, 2726, 546
0.3, 0.02, 2726, 10, 4, 2726, 560
0.3, 0.02, 2726, 10, 4, 2726, 565
0.24, 0.02, 2726, 10, 4, 2726, 567
0.24, 0.02, 2726, 10, 4, 2726, 568
0.24, 0.02, 2726, 10, 4, 2726, 565
0.24, 0.02, 2726, 10, 4, 2726, 551
0.3, 0.02, 2726, 10, 4, 2726, 539
0.24, 0.02, 2726, 10, 4, 2726, 543
0.24, 0.02, 2726, 10, 4, 2726, 545
0.24, 0.02, 2726, 10, 4, 2726, 537
0.24, 0.02, 2726, 10, 4, 2726, 540
0.3, 0.02, 2726, 10, 4, 2726, 546
0.24, 0.02, 2726, 10, 4, 2726, 546
0.24, 0.02, 2726, 10, 4, 2726, 555
0.24, 0.02, 2726, 10, 4, 2726, 551
0.3, 0.02, 2726, 10, 4, 2726, 547
0.3, 0.02, 2735, 10, 4, 2726, 538
0.24, 0.02, 2744, 10, 4, 2735, 549
0.24, 0.02, 2751, 10, 4, 2744, 554
0.3, 0.02, 2758, 10, 4, 2751, 544
0.24, 0.02, 2767, 10, 4, 2758, 560
0.24, 0.02, 2774, 10, 4, 2767, 572
0.24, 0.02, 2781, 10, 4, 2774, 576
0.3, 0.02, 2788, 10, 4, 2781, 579
0.24, 0.02, 2797, 10, 4, 2788, 570
0.24, 0.02, 2804, 10, 4, 2797, 568
0.3, 0.02, 2811, 10, 4, 2804, 563
0.24, 0.02, 2820, 10, 4, 2811, 567
0.24, 0.02, 2827, 10, 4, 2820, 574
0.3, 0.02, 2834, 10, 4, 2827, 584
0.24, 0.02, 2843, 10, 4, 2834, 600
0.24, 0.02, 2850, 10, 4, 2843, 597
0.3, 0.02, 2857, 10, 4, 2850, 596
0.24, 0.02, 2866, 10, 4, 2857, 592
0.3, 0.02, 2873, 10, 4, 2866, 582
0.24, 0.02, 2882, 10, 4, 2873, 573
0.3, 0.02, 2889, 10, 4, 2882, 579
0.24, 0.02, 2898, 10, 4, 2889, 578
0.3, 0.02, 2905, 10, 4, 2898, 583
0.3, 0.02, 2914, 10, 4, 2905, 582
0.3, 0.02, 2923, 10, 4, 2914, 583
0.3, 0.02, 2932, 10, 4, 2923, 582
0.3, 0.02, 2941, 10, 4, 2932, 576
0.36, 0.02, 2950, 10, 4, 2941, 591
0.3, 0.02, 2961, 10, 4, 2950, 586
0.3, 0.02, 2970, 10, 4, 2961, 598
0.3, 0.02, 2979, 10, 4, 2970, 595
0.24, 0.02, 2988, 10, 4, 2979, 610
0.3, 0.02, 2996, 10, 4, 2988, 597
0.3, 0.02, 3005, 10, 4, 2996, 607
0.3, 0.02, 3015, 10, 4, 3005, 612
0.3, 0.02, 3025, 10, 4, 3015, 615
0.36, 0.02, 3035, 10, 4, 3025, 615
0.3, 0.02, 3046, 10, 4, 3035, 618
0.3, 0.02, 3056, 10, 4, 3046, 610
0.3, 0.02, 3066, 10, 4, 3056, 614
0.24, 0.02, 3076, 10, 4, 3066, 621
0.36, 0.02, 3084, 10, 4, 3076, 627
0.24, 0.02, 3096, 10, 4, 3084, 623
0.3, 0.02, 3104, 10, 4, 3096, 630
0.3, 0.02, 3114, 10, 4, 3104, 641
0.3, 0.02, 3124, 10, 4, 3114, 654
0.3, 0.02, 3134, 10, 4, 3124, 661
0.3, 0.02, 3144, 10, 4, 3134, 657
0.3, 0.02, 3154, 10, 4, 3144, 656
0.3, 0.02, 3164, 10, 4, 3154, 661
0.3, 0.02, 3174, 10, 4, 3164, 677
0.3, 0.02, 3184, 10, 4, 3174, 685
0.3, 0.02, 3194, 10, 4, 3184, 678
0.36, 0.02, 3204, 10, 4, 3194, 691
0.3, 0.02, 3216, 10, 4, 3204, 717
0.36, 0.02, 3226, 10, 4, 3216, 707
0.3, 0.02, 3238, 10, 4, 3226, 724
0.36, 0.02, 3248, 10, 4, 3238, 731
0.3, 0.02, 3260, 10, 4, 3248, 729
0.3, 0.02, 3270, 10, 4, 3260, 733
0.36, 0.02, 3280, 10, 4, 3270, 736
0.3, 0.02, 3292, 10, 4, 3280, 753
0.36, 0.02, 3302, 10, 4, 3292, 759
0.3, 0.02, 3314, 10, 4, 3302, 763
0.36, 0.02, 3324, 10, 4, 3314, 768
0.36, 0.02, 3336, 10, 4, 3324, 766
0.36, 0.02, 3349, 10, 4, 3336, 762
0.36, 0.02, 3362, 10, 4, 3349, 749
0.36, 0.02, 3375, 10, 4, 3362, 743
0.36, 0.02, 3388, 10, 4, 3375, 729
0.36, 0.02, 3401, 10, 4, 3388, 753
0.36, 0.02, 3414, 10, 4, 3401, 759
0.36, 0.02, 3427, 10, 4, 3414, 781
0.36, 0.02, 3440, 10, 4, 3427, 788
0.36, 0.02, 3453, 10, 4, 3440, 771
0.36, 0.02, 3466, 10, 4, 3453, 771
0.36, 0.02, 3479, 10, 4, 3466, 780
0.36, 0.02, 3492, 10, 4, 3479, 776
0.36, 0.02, 3505, 10, 4, 3492, 776
0.3, 0.02, 3518, 10, 4, 3505, 775
0.36, 0.02, 3529, 10, 4, 3518, 760
0.36, 0.02, 3542, 10, 4, 3529, 745
0.36, 0.02, 3555, 10, 4, 3542, 758
0.42, 0.02, 3568, 10, 4, 3555, 767
0.42, 0.02, 3583, 10, 4, 3568, 762
0.36, 0.02, 3599, 10, 4, 3583, 772
0.3, 0.02, 3612, 10, 4, 3599, 774
0.36, 0.02, 3623, 10, 4, 3612, 760
0.36, 0.02, 3637, 10, 4, 3623, 747
0.36, 0.02, 3651, 10, 4, 3637, 728
0.36, 0.02, 3665, 10, 4, 3651, 732
0.36, 0.02, 3679, 10, 4, 3665, 737
0.36, 0.02, 3693, 10, 4, 3679, 755
0.42, 0.02, 3707, 10, 4, 3693, 773
0.36, 0.02, 3723, 10, 4, 3707, 785
0.36, 0.02, 3737, 10, 4, 3723, 802
0.42, 0.02, 3751, 10, 4, 3737, 799
0.42, 0.02, 3767, 10, 4, 3751, 824
0.48, 0.02, 3783, 10, 4, 3767, 843
0.42, 0.02, 3802, 10, 4, 3783, 846
0.42, 0.02, 3818, 10, 4, 3802, 849
0.42, 0.02, 3818, 10, 4, 3818, 839
0.36, 0.02, 3818, 10, 4, 3818, 835
0.42, 0.02, 3818, 10, 4, 3818, 844
0.36, 0.02, 3818, 10, 4, 3818, 842
0.42, 0.02, 3818, 10, 4, 3818, 832
0.42, 0.02, 3818, 10, 4, 3818, 843
0.36, 0.02, 3818, 10, 4, 3818, 843
0.36, 0.02, 3818, 10, 4, 3818, 833
0.36, 0.02, 3818, 10, 4, 3818, 826
0.36, 0.02, 3818, 10, 4, 3818, 819
0.42, 0.02, 3818, 10, 4, 3818, 817
0.42, 0.02, 3818, 10, 4, 3818, 795
0.36, 0.02, 3818, 10, 4, 3818, 794
0.36, 0.02, 3818, 10, 4, 3818, 806
0.36, 0.02, 3818, 10, 4, 3818, 794
0.42, 0.02, 3818, 10, 4, 3818, 808
0.42, 0.02, 3818, 10, 4, 3818, 789
0.36, 0.02, 3818, 10, 4, 3818, 797
0.42, 0.02, 3818, 10, 4, 3818, 824
0.36, 0.02, 3818, 10, 4, 3818, 825
0.42, 0.02, 3818, 10, 4, 3818, 836
0.42, 0.02, 3818, 10, 4, 3818, 862
0.36, 0.02, 3818, 10, 4, 3818, 869
0.42, 0.02, 3818, 10, 4, 3818, 876
0.36, 0.02, 3818, 10, 4, 3818, 873
0.42, 0.02, 3818, 10, 4, 3818, 896
0.42, 0.02, 3818, 10, 4, 3818, 904
0.42, 0.02, 3818, 10, 4, 3818, 907
0.48, 0.02, 3818, 10, 4, 3818, 907
0.42, 0.02, 3818, 10, 4, 3818, 901
0.42, 0.02, 3818, 10, 4, 3818, 903
0.42, 0.02, 3818, 10, 4, 3818, 886
0.42, 0.02, 3818, 10, 4, 3818, 876
0.42, 0.02, 3818, 10, 4, 3818, 868
0.42, 0.02, 3818, 10, 4, 3818, 870
0.48, 0.02, 3818, 10, 4, 3818, 896
0.42, 0.02, 3818, 10, 4, 3818, 883
0.42, 0.02, 3818, 10, 4, 3818, 886
0.36, 0.02, 3818, 10, 4, 3818, 910
0.42, 0.02, 3818, 10, 4, 3818, 892
0.42, 0.02, 3818, 10, 4, 3818, 879
0.36, 0.02, 3818, 10, 4, 3818, 898
0.42, 0.02, 3818, 10, 4, 3818, 883
0.42, 0.02, 3818, 10, 4, 3818, 895
0.36, 0.02, 3818, 10, 4, 3818, 892
0.42, 0.02, 3818, 10, 4, 3818, 905
0.42, 0.02, 3818, 10, 4, 3818, 895
0.36, 0.02, 3818, 10, 4, 3818, 885
0.42, 0.02, 3818, 10, 4, 3818, 890
0.36, 0.02, 3818, 10, 4, 3818, 882
0.42, 0.02, 3818, 10, 4, 3818, 854
0.42, 0.02, 3818, 10, 4, 3818, 855
0.36, 0.02, 3818, 10, 4, 3818, 854
0.42, 0.02, 3818, 10, 4, 3818, 852
0.42, 0.02, 3818, 10, 4, 3818, 853
0.36, 0.02, 3818, 10, 4, 3818, 855
0.42, 0.02, 3818, 10, 4, 3818, 854
0.42, 0.02, 3818, 10, 4, 3818, 859
0.42, 0.02, 3818, 10, 4, 3818, 845
0.42, 0.02, 3818, 10, 4, 3818, 843
0.42, 0.02, 3818, 10, 4, 3818, 856
0.42, 0.02, 3818, 10, 4, 3818, 851
0.42, 0.02, 3818, 10, 4, 3818, 872
0.42, 0.02, 3818, 10, 4, 3818, 868
0.36, 0.02, 3818, 10, 4, 3818, 869
0.36, 0.02, 3818, 10, 4, 3818, 865
0.42, 0.02, 3818, 10, 4, 3818, 872
0.42, 0.02, 3818, 10, 4, 3818, 873
0.36, 0.02, 3818, 10, 4, 3818, 863
0.42, 0.02, 3818, 10, 4, 3818, 851
0.36, 0.02, 3818, 10, 4, 3818, 859
0.42, 0.02, 3818, 10, 4, 3818, 865
0.42, 0.02, 3818, 10, 4, 3818, 873
0.36, 0.02, 3818, 10, 4, 3818, 873
0.42, 0.02, 3818, 10, 4, 3818, 894
0.42, 0.02, 3818, 10, 4, 3818, 888
0.42, 0.02, 3818, 10, 4, 3818, 873
0.36, 0.02, 3818, 10, 4, 3818, 848
0.36, 0.02, 3818, 10, 4, 3818, 850
0.36, 0.02, 3818, 10, 4, 3818, 842
0.42, 0.02, 3818, 10, 4, 3818, 861
0.36, 0.02, 3818, 10, 4, 3818, 874
0.42, 0.02, 3818, 10, 4, 3818, 880
0.36, 0.02, 3818, 10, 4, 3818, 856
0.42, 0.02, 3818, 10, 4, 3818, 865
0.36, 0.02, 3818, 10, 4, 3818, 862
0.36, 0.02, 3818, 10, 4, 3818, 848
0.42, 0.02, 3818, 10, 4, 3818, 842
0.42, 0.02, 3818, 10, 4, 3818, 851
0.42, 0.02, 3818, 10, 4, 3818, 858
0.36, 0.02, 3818, 10, 4, 3818, 860
0.42, 0.02, 3818, 10, 4, 3818, 876
0.36, 0.02, 3818, 10, 4, 3818, 871
0.42, 0.02, 3818, 10, 4, 3818, 868
0.42, 0.02, 3835, 10, 4, 3818, 889
0.42, 0.02, 3852, 10, 4, 3835, 901
0.36, 0.02, 3869, 10, 4, 3852, 907
0.42, 0.02, 3883, 10, 4, 3869, 899
0.42, 0.02, 3900, 10, 4, 3883, 898
0.36, 0.02, 3917, 10, 4, 3900, 917
0.42, 0.02, 3932, 10, 4, 3917, 939
0.42, 0.02, 3949, 10, 4, 3932, 932
0.42, 0.02, 3966, 10, 4, 3949, 934
0.42, 0.02, 3983, 10, 4, 3966, 935
0.42, 0.02, 4000, 10, 4, 3983, 946
0.36, 0.02, 4017, 10, 4, 4000, 968
0.42, 0.02, 4032, 10, 4, 4017, 958
0.42, 0.02, 4049, 10, 4, 4032, 960
0.42, 0.02, 4067, 10, 4, 4049, 957
0.36, 0.02, 4085, 10, 4, 4067, 947
0.42, 0.02, 4100, 10, 4, 4085, 951
0.36, 0.02, 4118, 10, 4, 4100, 952
0.42, 0.02, 4133, 10, 4, 4118, 961
0.42, 0.02, 4151, 10, 4, 4133, 956
0.42, 0.02, 4169, 10, 4, 4151, 960
0.42, 0.02, 4187, 10, 4, 4169, 977
0.42, 0.02, 4205, 10, 4, 4187, 957
0.42, 0.02, 4223, 10, 4, 4205, 940
0.48, 0.02, 4241, 10, 4, 4223, 944
0.48, 0.02, 4262, 10, 4, 4241, 963
0.48, 0.02, 4283, 10, 4, 4262, 974
0.48, 0.02, 4304, 10, 4, 4283, 986
0.48, 0.02, 4325, 10, 4, 4304, 978
0.54, 0.02, 4346, 10, 4, 4325, 982
0.48, 0.02, 4370, 10, 4, 4346, 989
0.48, 0.02, 4391, 10, 4, 4370, 995
0.42, 0.02, 4413, 10, 4, 4391, 1003
0.48, 0.02, 4432, 10, 4, 4413, 1033
0.48, 0.02, 4454, 10, 4, 4432, 1027
0.48, 0.02, 4476, 10, 4, 4454, 1029
0.48, 0.02, 4498, 10, 4, 4476, 1035
0.48, 0.02, 4520, 10, 4, 4498, 1029
0.48, 0.02, 4542, 10, 4, 4520, 1022
0.48, 0.02, 4564, 10, 4, 4542, 1029
0.48, 0.02, 4586, 10, 4, 4564, 1026
0.54, 0.02, 4609, 10, 4, 4586, 1063
0.48, 0.02, 4634, 10, 4, 4609, 1059
0.48, 0.02, 4657, 10, 4, 4634, 1072
0.48, 0.02, 4680, 10, 4, 4657, 1075
0.48, 0.02, 4703, 10, 4, 4680, 1098
0.54, 0.02, 4726, 10, 4, 4703, 1089
0.54, 0.02, 4752, 10, 4, 4726, 1136
0.54, 0.02, 4778, 10, 4, 4752, 1153
0.6, 0.02, 4804, 10, 4, 4778, 1144
0.6, 0.02, 4833, 10, 4, 4804, 1149
0.54, 0.02, 4862, 10, 4, 4833, 1161
0.6, 0.02, 4889, 10, 4, 4862, 1179
0.6, 0.02, 4919, 10, 4, 4889, 1191
0.6, 0.02, 4949, 10, 4, 4919, 1188
0.6, 0.02, 4949, 10, 4, 4949, 1169
0.54, 0.02, 4949, 10, 4, 4949, 1156
0.54, 0.02, 4949, 10, 4, 4949, 1181
0.54, 0.02, 4949, 10, 4, 4949, 1177
0.6, 0.02, 4949, 10, 4, 4949, 1172
0.54, 0.02, 4949, 10, 4, 4949, 1181
0.6, 0.02, 4949, 10, 4, 4949, 1165
0.54, 0.02, 4949, 10, 4, 4949, 1190
0.54, 0.02, 4949, 10, 4, 4949, 1167
0.6, 0.02, 4949, 10, 4, 4949, 1194
0.54, 0.02, 4949, 10, 4, 4949, 1212
0.54, 0.02, 4949, 10, 4, 4949, 1187
0.54, 0.02, 4949, 10, 4, 4949, 1187
0.6, 0.02, 4949, 10, 4, 4949, 1184
0.6, 0.02, 4949, 10, 4, 4949, 1196
0.6, 0.02, 4949, 10, 4, 4949, 1204
0.54, 0.02, 4949, 10, 4, 4949, 1198
0.6, 0.02, 4949, 10, 4, 4949, 1183
0.54, 0.02, 4949, 10, 4, 4949, 1171
0.6, 0.02, 4949, 10, 4, 4949, 1172
0.54, 0.02, 4949, 10, 4, 4949, 1190
0.6, 0.02, 4949, 10, 4, 4949, 1202
0.54, 0.02, 4949, 10, 4, 4949, 1204
0.6, 0.02, 4949, 10, 4, 4949, 1221
0.6, 0.02, 4949, 10, 4, 4949, 1207
0.6, 0.02, 4949, 10, 4, 4949, 1209
0.6, 0.02, 4949, 10, 4, 4949, 1196
0.6, 0.02, 4949, 10, 4, 4949, 1182
0.54, 0.02, 4949, 10, 4, 4949, 1183
0.6, 0.02, 4949, 10, 4, 4949, 1187
0.54, 0.02, 4949, 10, 4, 4949, 1190
0.6, 0.02, 4949, 10, 4, 4949, 1212
0.54, 0.02, 4949, 10, 4, 4949, 1205
0.54, 0.02, 4949, 10, 4, 4949, 1180
0.6, 0.02, 4949, 10, 4, 4949, 1199
0.6, 0.02, 4949, 10, 4, 4949, 1202
0.6, 0.02, 4949, 10, 4, 4949, 1217
0.54, 0.02, 4949, 10, 4, 4949, 1227
0.6, 0.02, 4949, 10, 4, 4949, 1210
0.6, 0.02, 4949, 10, 4, 4949, 1199
0.54, 0.02, 4949, 10, 4, 4949, 1170
0.54, 0.02, 4949, 10, 4, 4949, 1198
0.54, 0.02, 4949, 10, 4, 4949, 1198
0.6, 0.02, 4949, 10, 4, 4949, 1203
0.48, 0.02, 4949, 10, 4, 4949, 1182
0.54, 0.02, 4949, 10, 4, 4949, 1214
0.54, 0.02, 4949, 10, 4, 4949, 1227
0.54, 0.02, 4949, 10, 4, 4949, 1229
0.6, 0.02, 4949, 10, 4, 4949, 1223
0.54, 0.02, 4949, 10, 4, 4949, 1222
0.6, 0.02, 4949, 10, 4, 4949, 1204
0.6, 0.02, 4949, 10, 4, 4949, 1215
0.6, 0.02, 4949, 10, 4, 4949, 1203
0.54, 0.02, 4949, 10, 4, 4949, 1210
0.6, 0.02, 4949, 10, 4, 4949, 1239
0.6, 0.02, 4949, 10, 4, 4949, 1237
0.6, 0.02, 4949, 10, 4, 4949, 1213
0.6, 0.02, 4949, 10, 4, 4949, 1182
0.54, 0.02, 4949, 10, 4, 4949, 1185
0.6, 0.02, 4949, 10, 4, 4949, 1177
0.6, 0.02, 4949, 10, 4, 4949, 1180
0.6, 0.02, 4979, 10, 4, 4949, 1216
0.66, 0.02, 5009, 10, 4, 4979, 1229
0.6, 0.02, 5043, 10, 4, 5009, 1246
0.6, 0.02, 5074, 10, 4, 5043, 1246
0.6, 0.02, 5105, 10, 4, 5074, 1272
0.6, 0.02, 5136, 10, 4, 5105, 1281
0.6, 0.02, 5167, 10, 4, 5136, 1315
0.66, 0.02, 5199, 10, 4, 5167, 1318
0.6, 0.02, 5234, 10, 4, 5199, 1327
0.6, 0.02, 5266, 10, 4, 5234, 1309
0.6, 0.02, 5298, 10, 4, 5266, 1299
0.66, 0.02, 5330, 10, 4, 5298, 1319
0.6, 0.02, 5366, 10, 4, 5330, 1316
0.66, 0.02, 5399, 10, 4, 5366, 1311
0.66, 0.02, 5435, 10, 4, 5399, 1321
0.6, 0.02, 5471, 10, 4, 5435, 1327
0.72, 0.02, 5504, 10, 4, 5471, 1323
0.66, 0.02, 5544, 10, 4, 5504, 1379
0.66, 0.02, 5581, 10, 4, 5544, 1391
0.66, 0.02, 5618, 10, 4, 5581, 1413
0.72, 0.02, 5656, 10, 4, 5618, 1434
0.66, 0.02, 5697, 10, 4, 5656, 1445
0.72, 0.02, 5735, 10, 4, 5697, 1462
0.72, 0.02, 5777, 10, 4, 5735, 1473
0.66, 0.02, 5819, 10, 4, 5777, 1477
0.72, 0.02, 5858, 10, 4, 5819, 1474
0.78, 0.02, 5858, 10, 4, 5858, 1484
0.66, 0.02, 5858, 10, 4, 5858, 1497
0.78, 0.02, 5858, 10, 4, 5858, 1493
0.78, 0.02, 5858, 10, 4, 5858, 1472
0.72, 0.02, 5858, 10, 4, 5858, 1516
0.72, 0.02, 5858, 10, 4, 5858, 1488
0.72, 0.02, 5858, 10, 4, 5858, 1477
0.72, 0.02, 5858, 10, 4, 5858, 1484
0.84, 0.02, 5858, 10, 4, 5858, 1468
0.78, 0.02, 5858, 10, 4, 5858, 1485
0.72, 0.02, 5858, 10, 4, 5858, 1525
0.72, 0.02, 5858, 10, 4, 5858, 1478
0.72, 0.02, 5858, 10, 4, 5858, 1468
0.84, 0.02, 5858, 10, 4, 5858, 1477
0.72, 0.02, 5858, 10, 4, 5858, 1468
0.72, 0.02, 5858, 10, 4, 5858, 1455
0.72, 0.02, 5858, 10, 4, 5858, 1459
0.72, 0.02, 5858, 10, 4, 5858, 1444
0.72, 0.02, 5858, 10, 4, 5858, 1423
0.66, 0.02, 5858, 10, 4, 5858, 1412
0.72, 0.02, 5858, 10, 4, 5858, 1414
0.72, 0.02, 5858, 10, 4, 5858, 1457
0.66, 0.02, 5858, 10, 4, 5858, 1500
0.72, 0.02, 5858, 10, 4, 5858, 1491
0.78, 0.02, 5858, 10, 4, 5858, 1500
0.78, 0.02, 5858, 10, 4, 5858, 1543
0.72, 0.02, 5858, 10, 4, 5858, 1545
0.72, 0.02, 5858, 10, 4, 5858, 1523
0.78, 0.02, 5858, 10, 4, 5858, 1529
