0.6, 0.02, 1000, 3239
0.06, 0.02, 1000, 3411
0.06, 0.02, 1000, 352
0.12, 0.02, 1000, 338
0.12, 0.02, 1000, 650
0.06, 0.02, 1000, 638
0.12, 0.02, 1000, 332
0.18, 0.02, 1000, 668
0.12, 0.02, 1000, 970
0.12, 0.02, 1000, 655
0.12, 0.02, 1000, 654
0.06, 0.02, 1000, 659
0.18, 0.02, 1000, 340
0.12, 0.02, 1000, 998
0.18, 0.02, 1000, 666
0.12, 0.02, 1000, 1004
0.12, 0.02, 1000, 700
0.12, 0.02, 1000, 668
0.12, 0.02, 1000, 638
0.12, 0.02, 1000, 608
0.18, 0.02, 1000, 665
0.18, 0.02, 1000, 990
0.12, 0.02, 1000, 994
0.12, 0.02, 1000, 679
0.18, 0.02, 1000, 617
0.12, 0.02, 1000, 945
0.12, 0.02, 1000, 636
0.12, 0.02, 1000, 697
0.24, 0.02, 1000, 705
0.06, 0.02, 1000, 1335
0.12, 0.02, 1000, 358
0.12, 0.02, 1000, 683
0.12, 0.02, 1000, 643
0.12, 0.02, 1000, 641
0.18, 0.02, 1000, 627
0.12, 0.02, 1000, 1060
0.18, 0.02, 1000, 663
0.18, 0.02, 1000, 1025
0.12, 0.02, 1000, 1000
0.12, 0.02, 1000, 665
0.12, 0.02, 1000, 718
0.12, 0.02, 1000, 676
0.12, 0.02, 1000, 650
0.24, 0.02, 1000, 617
0.12, 0.02, 1000, 1331
0.12, 0.02, 1000, 693
0.18, 0.02, 1000, 677
0.12, 0.02, 1000, 1085
0.12, 0.02, 1000, 674
0.12, 0.02, 1000, 715
0.18, 0.02, 1000, 713
0.18, 0.02, 1000, 995
0.12, 0.02, 1000, 1028
0.12, 0.02, 1000, 710
0.18, 0.02, 1000, 646
0.12, 0.02, 1000, 1043
0.12, 0.02, 1000, 704
0.24, 0.02, 1000, 690
0.12, 0.02, 1000, 1320
0.12, 0.02, 1000, 652
0.12, 0.02, 1000, 745
0.12, 0.02, 1000, 720
0.12, 0.02, 1000, 654
0.12, 0.02, 1000, 676
0.24, 0.02, 1000, 620
0.12, 0.02, 1000, 1343
0.12, 0.02, 1000, 696
0.12, 0.02, 1000, 649
0.12, 0.02, 1000, 658
0.12, 0.02, 1000, 659
0.12, 0.02, 1000, 675
0.18, 0.02, 1000, 670
0.12, 0.02, 1000, 962
0.18, 0.02, 1000, 622
0.12, 0.02, 1000, 1081
0.12, 0.02, 1000, 718
0.12, 0.02, 1000, 652
0.12, 0.02, 1000, 658
0.12, 0.02, 1000, 668
0.24, 0.02, 1000, 692
0.12, 0.02, 1000, 1286
0.12, 0.02, 1000, 666
0.12, 0.02, 1000, 660
0.12, 0.02, 1000, 693
0.12, 0.02, 1000, 619
0.12, 0.02, 1000, 638
0.18, 0.02, 1000, 616
0.12, 0.02, 1000, 991
0.12, 0.02, 1000, 699
0.12, 0.02, 1000, 649
0.12, 0.02, 1000, 623
0.12, 0.02, 1000, 740
0.12, 0.02, 1000, 655
0.12, 0.02, 1000, 659
0.24, 0.02, 1000, 629
0.12, 0.02, 1000, 1385
0.12, 0.02, 1000, 585
0.12, 0.02, 1000, 697
0.12, 0.02, 1000, 629
0.12, 0.02, 1000, 695
0.12, 0.02, 1000, 678
0.24, 0.02, 1000, 659
0.12, 0.02, 1000, 1355
0.12, 0.02, 1000, 664
0.12, 0.02, 1000, 676
0.12, 0.02, 1000, 668
0.12, 0.02, 1000, 678
0.12, 0.02, 1000, 677
0.24, 0.02, 1000, 703
0.12, 0.02, 1000, 1340
0.12, 0.02, 1000, 679
0.06, 0.02, 1000, 639
0.12, 0.02, 1000, 326
0.12, 0.02, 1000, 669
0.06, 0.02, 1000, 702
0.12, 0.02, 1000, 335
0.12, 0.02, 1000, 700
0.12, 0.02, 1000, 654
0.18, 0.02, 1000, 660
0.12, 0.02, 1000, 981
0.06, 0.02, 1000, 673
0.12, 0.02, 1000, 315
0.12, 0.02, 1000, 737
0.06, 0.02, 1000, 671
0.12, 0.02, 1000, 332
0.12, 0.02, 1000, 627
0.12, 0.02, 1000, 629
0.18, 0.02, 1000, 709
0.06, 0.02, 1000, 1032
0.12, 0.02, 1000, 315
0.12, 0.02, 1000, 689
0.12, 0.02, 1000, 689
0.06, 0.02, 1000, 699
0.12, 0.02, 1000, 345
0.12, 0.02, 1000, 631
0.12, 0.02, 1000, 645
0.12, 0.02, 1000, 687
0.12, 0.02, 1000, 634
0.06, 0.02, 1000, 637
0.12, 0.02, 1000, 330
0.12, 0.02, 1000, 637
0.12, 0.02, 1000, 632
0.06, 0.02, 1000, 666
0.12, 0.02, 1000, 325
0.12, 0.02, 1000, 719
0.12, 0.02, 1000, 670
0.12, 0.02, 1000, 654
0.06, 0.02, 1000, 609
0.12, 0.02, 1000, 313
0.12, 0.02, 1000, 666
0.06, 0.02, 1000, 648
0.12, 0.02, 1000, 357
0.06, 0.02, 1000, 684
0.12, 0.02, 1000, 379
0.12, 0.02, 1000, 687
0.12, 0.02, 1000, 659
0.12, 0.02, 1000, 642
0.06, 0.02, 1000, 682
0.12, 0.02, 1000, 340
0.06, 0.02, 1000, 651
0.12, 0.02, 1000, 321
0.12, 0.02, 1000, 639
0.06, 0.02, 1000, 657
0.12, 0.02, 1000, 312
0.12, 0.02, 1000, 683
0.12, 0.02, 1000, 647
0.06, 0.02, 1000, 679
0.12, 0.02, 1000, 334
0.12, 0.02, 1000, 634
0.06, 0.02, 1000, 685
0.12, 0.02, 1000, 318
0.06, 0.02, 1000, 671
0.12, 0.02, 1000, 291
0.12, 0.02, 1000, 681
0.06, 0.02, 1000, 654
0.12, 0.02, 1000, 324
0.12, 0.02, 1000, 670
0.06, 0.02, 1000, 661
0.12, 0.02, 1000, 303
0.06, 0.02, 1000, 677
0.12, 0.02, 1000, 306
0.12, 0.02, 1000, 687
0.12, 0.02, 1002, 712
0.12, 0.02, 1004, 0
0.12, 0.02, 1006, 0
0.12, 0.02, 1008, 0
0.12, 0.02, 1010, 0
0.12, 0.02, 1012, 0
0.18, 0.02, 1014, 0
0.12, 0.02, 1016, 0
0.12, 0.02, 1018, 0
0.12, 0.02, 1020, 0
0.12, 0.02, 1022, 0
0.12, 0.02, 1024, 0
0.12, 0.02, 1026, 0
0.12, 0.02, 1028, 0
0.12, 0.02, 1030, 0
0.12, 0.02, 1032, 0
0.12, 0.02, 1034, 0
0.12, 0.02, 1036, 0
0.12, 0.02, 1038, 0
0.12, 0.02, 1040, 0
0.12, 0.02, 1042, 0
0.12, 0.02, 1044, 0
0.12, 0.02, 1046, 0
0.12, 0.02, 1048, 0
0.12, 0.02, 1050, 0
0.12, 0.02, 1052, 0
0.12, 0.02, 1054, 0
0.12, 0.02, 1056, 0
0.12, 0.02, 1058, 0
0.12, 0.02, 1060, 0
0.12, 0.02, 1062, 0
0.12, 0.02, 1064, 0
0.12, 0.02, 1066, 0
0.12, 0.02, 1068, 0
0.12, 0.02, 1070, 0
0.12, 0.02, 1072, 0
0.12, 0.02, 1074, 0
0.12, 0.02, 1076, 0
0.12, 0.02, 1078, 0
0.12, 0.02, 1080, 0
0.12, 0.02, 1082, 0
0.12, 0.02, 1084, 0
0.12, 0.02, 1086, 0
0.12, 0.02, 1088, 0
0.12, 0.02, 1090, 0
0.12, 0.02, 1092, 0
0.12, 0.02, 1094, 0
0.12, 0.02, 1096, 0
0.12, 0.02, 1098, 0
0.12, 0.02, 1100, 0
0.12, 0.02, 1102, 0
0.12, 0.02, 1104, 0
0.12, 0.02, 1106, 0
0.24, 0.02, 1108, 0
0.12, 0.02, 1111, 0
0.12, 0.02, 1113, 0
0.12, 0.02, 1115, 0
0.12, 0.02, 1117, 0
0.12, 0.02, 1119, 0
0.12, 0.02, 1121, 0
0.12, 0.02, 1123, 0
0.12, 0.02, 1125, 0
0.12, 0.02, 1127, 0
0.12, 0.02, 1129, 0
0.18, 0.02, 1131, 0
0.12, 0.02, 1134, 0
0.12, 0.02, 1136, 0
0.12, 0.02, 1138, 0
0.12, 0.02, 1140, 0
0.12, 0.02, 1142, 0
0.12, 0.02, 1144, 0
0.12, 0.02, 1146, 0
0.12, 0.02, 1148, 0
0.12, 0.02, 1150, 0
0.12, 0.02, 1152, 0
0.12, 0.02, 1154, 0
0.12, 0.02, 1156, 0
0.12, 0.02, 1158, 0
0.18, 0.02, 1160, 0
0.12, 0.02, 1163, 0
0.18, 0.02, 1165, 0
0.12, 0.02, 1168, 0
0.18, 0.02, 1170, 0
0.12, 0.02, 1173, 0
0.18, 0.02, 1175, 0
0.24, 0.02, 1178, 0
0.12, 0.02, 1181, 0
0.18, 0.02, 1183, 0
0.12, 0.02, 1186, 0
0.12, 0.02, 1188, 0
0.12, 0.02, 1190, 0
0.12, 0.02, 1192, 0
0.12, 0.02, 1194, 0
0.12, 0.02, 1196, 0
0.24, 0.02, 1198, 0
0.12, 0.02, 1201, 0
0.12, 0.02, 1203, 0
0.12, 0.02, 1205, 0
0.12, 0.02, 1207, 0
0.12, 0.02, 1209, 0
0.12, 0.02, 1211, 0
0.18, 0.02, 1213, 0
0.12, 0.02, 1216, 0
0.12, 0.02, 1218, 0
0.12, 0.02, 1220, 0
0.18, 0.02, 1222, 0
0.18, 0.02, 1225, 0
0.12, 0.02, 1228, 0
0.12, 0.02, 1230, 0
0.12, 0.02, 1232, 0
0.12, 0.02, 1234, 0
0.12, 0.02, 1236, 0
0.12, 0.02, 1238, 0
0.18, 0.02, 1240, 0
0.12, 0.02, 1243, 0
0.12, 0.02, 1245, 0
0.12, 0.02, 1247, 0
0.12, 0.02, 1249, 0
0.12, 0.02, 1251, 0
0.12, 0.02, 1253, 0
0.12, 0.02, 1255, 0
0.12, 0.02, 1257, 0
0.12, 0.02, 1259, 0
0.24, 0.02, 1261, 0
0.12, 0.02, 1265, 0
0.12, 0.02, 1267, 0
0.12, 0.02, 1269, 0
0.12, 0.02, 1271, 0
0.24, 0.02, 1273, 0
0.12, 0.02, 1277, 0
0.12, 0.02, 1279, 0
0.12, 0.02, 1281, 0
0.12, 0.02, 1283, 0
0.12, 0.02, 1285, 0
0.18, 0.02, 1287, 0
0.12, 0.02, 1290, 0
0.12, 0.02, 1292, 0
0.18, 0.02, 1294, 0
0.12, 0.02, 1297, 0
0.12, 0.02, 1299, 0
0.18, 0.02, 1301, 0
0.12, 0.02, 1304, 0
0.12, 0.02, 1306, 0
0.18, 0.02, 1308, 0
0.12, 0.02, 1311, 0
0.18, 0.02, 1313, 0
0.12, 0.02, 1316, 0
0.18, 0.02, 1318, 0
0.18, 0.02, 1321, 0
0.12, 0.02, 1324, 0
0.12, 0.02, 1326, 0
0.12, 0.02, 1328, 0
0.18, 0.02, 1330, 0
0.12, 0.02, 1333, 0
0.12, 0.02, 1335, 0
0.18, 0.02, 1337, 0
0.12, 0.02, 1340, 0
0.18, 0.02, 1342, 0
0.12, 0.02, 1345, 0
0.12, 0.02, 1347, 0
0.12, 0.02, 1349, 0
0.18, 0.02, 1351, 0
0.12, 0.02, 1354, 0
0.18, 0.02, 1356, 0
0.12, 0.02, 1359, 0
0.12, 0.02, 1361, 0
0.12, 0.02, 1363, 0
0.18, 0.02, 1365, 0
0.18, 0.02, 1368, 0
0.12, 0.02, 1371, 0
0.12, 0.02, 1373, 0
0.12, 0.02, 1375, 0
0.18, 0.02, 1377, 0
0.12, 0.02, 1380, 0
0.12, 0.02, 1382, 0
0.24, 0.02, 1384, 0
0.12, 0.02, 1388, 0
0.12, 0.02, 1390, 0
0.18, 0.02, 1392, 0
0.12, 0.02, 1395, 0
0.12, 0.02, 1395, 0
0.06, 0.02, 1395, 1202
0.12, 0.02, 1395, 569
0.12, 0.02, 1395, 1277
0.12, 0.02, 1395, 1247
0.12, 0.02, 1395, 1255
0.12, 0.02, 1395, 1223
0.12, 0.02, 1395, 1235
0.06, 0.02, 1395, 1291
0.12, 0.02, 1395, 623
0.12, 0.02, 1395, 1210
0.12, 0.02, 1395, 1291
0.12, 0.02, 1395, 1307
0.12, 0.02, 1395, 1271
0.12, 0.02, 1395, 1205
0.12, 0.02, 1395, 1232
0.12, 0.02, 1395, 1260
0.12, 0.02, 1395, 1248
0.06, 0.02, 1395, 1227
0.12, 0.02, 1395, 599
0.12, 0.02, 1395, 1179
0.12, 0.02, 1395, 1214
0.12, 0.02, 1395, 1246
0.12, 0.02, 1395, 1252
0.12, 0.02, 1395, 1292
0.12, 0.02, 1395, 1251
0.12, 0.02, 1395, 1256
0.12, 0.02, 1395, 1258
0.12, 0.02, 1395, 1244
0.12, 0.02, 1395, 1192
0.12, 0.02, 1395, 1226
0.12, 0.02, 1395, 1261
0.12, 0.02, 1395, 1293
0.12, 0.02, 1395, 1249
0.12, 0.02, 1395, 1210
0.12, 0.02, 1395, 1205
0.12, 0.02, 1395, 1250
0.12, 0.02, 1395, 1343
0.12, 0.02, 1395, 1247
0.12, 0.02, 1395, 1196
0.12, 0.02, 1395, 1284
0.06, 0.02, 1395, 1205
0.12, 0.02, 1395, 608
0.12, 0.02, 1395, 1256
0.12, 0.02, 1395, 1255
0.12, 0.02, 1395, 1252
0.12, 0.02, 1395, 1261
0.12, 0.02, 1395, 1344
0.12, 0.02, 1395, 1207
0.12, 0.02, 1395, 1409
0.12, 0.02, 1395, 1266
0.12, 0.02, 1395, 1241
0.12, 0.02, 1395, 1291
0.18, 0.02, 1395, 1218
0.12, 0.02, 1395, 1926
0.06, 0.02, 1395, 1197
0.12, 0.02, 1395, 594
0.12, 0.02, 1395, 1219
0.12, 0.02, 1395, 1278
0.12, 0.02, 1395, 1318
0.12, 0.02, 1395, 1201
0.12, 0.02, 1395, 1241
0.18, 0.02, 1395, 1314
0.12, 0.02, 1395, 1871
0.12, 0.02, 1395, 1260
0.06, 0.02, 1395, 1256
0.12, 0.02, 1395, 618
0.12, 0.02, 1395, 1216
0.12, 0.02, 1395, 1303
0.12, 0.02, 1395, 1158
0.18, 0.02, 1395, 1205
0.12, 0.02, 1395, 1895
0.12, 0.02, 1395, 1271
0.12, 0.02, 1395, 1185
0.12, 0.02, 1395, 1274
0.12, 0.02, 1395, 1233
0.12, 0.02, 1395, 1218
0.12, 0.02, 1395, 1333
0.12, 0.02, 1395, 1250
0.12, 0.02, 1395, 1270
0.12, 0.02, 1395, 1207
0.12, 0.02, 1395, 1306
0.12, 0.02, 1395, 1244
0.12, 0.02, 1395, 1191
0.12, 0.02, 1395, 1298
0.12, 0.02, 1395, 1193
0.12, 0.02, 1395, 1221
0.12, 0.02, 1395, 1221
0.12, 0.02, 1395, 1222
0.12, 0.02, 1395, 1266
0.12, 0.02, 1395, 1234
0.06, 0.02, 1395, 1193
0.12, 0.02, 1395, 603
0.12, 0.02, 1395, 1247
0.12, 0.02, 1395, 1236
0.18, 0.02, 1395, 1264
0.12, 0.02, 1395, 1976
0.12, 0.02, 1395, 1262
0.06, 0.02, 1395, 1320
0.12, 0.02, 1395, 616
0.12, 0.02, 1395, 1259
0.12, 0.02, 1395, 1308
0.12, 0.02, 1395, 1236
0.06, 0.02, 1395, 1210
0.18, 0.02, 1395, 602
0.06, 0.02, 1395, 1817
0.12, 0.02, 1395, 637
0.12, 0.02, 1395, 1198
0.12, 0.02, 1395, 1243
0.12, 0.02, 1395, 1259
0.12, 0.02, 1395, 1214
0.12, 0.02, 1395, 1163
0.12, 0.02, 1395, 1308
0.12, 0.02, 1395, 1278
0.12, 0.02, 1395, 1286
0.12, 0.02, 1395, 1275
0.12, 0.02, 1395, 1234
0.06, 0.02, 1395, 1242
0.12, 0.02, 1395, 592
0.12, 0.02, 1395, 1277
0.12, 0.02, 1395, 1293
0.12, 0.02, 1395, 1247
0.12, 0.02, 1395, 1331
0.12, 0.02, 1395, 1285
0.12, 0.02, 1395, 1255
0.12, 0.02, 1395, 1256
0.06, 0.02, 1395, 1252
0.12, 0.02, 1395, 617
0.12, 0.02, 1395, 1265
0.12, 0.02, 1395, 1308
0.12, 0.02, 1395, 1268
0.12, 0.02, 1395, 1320
0.12, 0.02, 1395, 1254
0.12, 0.02, 1395, 1231
0.12, 0.02, 1395, 1202
0.06, 0.02, 1395, 1280
0.12, 0.02, 1395, 599
0.12, 0.02, 1395, 1350
0.12, 0.02, 1395, 1281
0.12, 0.02, 1395, 1259
0.12, 0.02, 1395, 1237
0.12, 0.02, 1395, 1194
0.12, 0.02, 1395, 1198
0.06, 0.02, 1395, 1281
0.12, 0.02, 1395, 665
0.12, 0.02, 1395, 1261
0.12, 0.02, 1395, 1305
0.12, 0.02, 1395, 1235
0.12, 0.02, 1395, 1261
0.12, 0.02, 1397, 1308
0.18, 0.02, 1399, 0
0.12, 0.02, 1402, 0
0.12, 0.02, 1404, 0
0.12, 0.02, 1406, 0
0.18, 0.02, 1408, 0
0.18, 0.02, 1411, 0
0.12, 0.02, 1414, 0
0.12, 0.02, 1416, 0
0.18, 0.02, 1418, 0
0.12, 0.02, 1421, 0
0.12, 0.02, 1423, 0
0.18, 0.02, 1425, 0
0.18, 0.02, 1428, 0
0.3, 0.02, 1431, 0
0.12, 0.02, 1436, 0
0.12, 0.02, 1438, 0
0.18, 0.02, 1440, 0
0.12, 0.02, 1443, 0
0.18, 0.02, 1445, 0
0.12, 0.02, 1448, 0
0.18, 0.02, 1450, 0
0.12, 0.02, 1453, 0
0.18, 0.02, 1455, 0
0.12, 0.02, 1458, 0
0.12, 0.02, 1460, 0
0.18, 0.02, 1462, 0
0.18, 0.02, 1465, 0
0.12, 0.02, 1468, 0
0.12, 0.02, 1470, 0
0.18, 0.02, 1472, 0
0.12, 0.02, 1475, 0
0.18, 0.02, 1477, 0
0.12, 0.02, 1480, 0
0.18, 0.02, 1482, 0
0.12, 0.02, 1485, 0
0.12, 0.02, 1487, 0
0.18, 0.02, 1489, 0
0.12, 0.02, 1492, 0
0.18, 0.02, 1494, 0
0.12, 0.02, 1497, 0
0.18, 0.02, 1499, 0
0.12, 0.02, 1502, 0
0.18, 0.02, 1504, 0
0.12, 0.02, 1507, 0
0.18, 0.02, 1509, 0
0.24, 0.02, 1512, 0
0.12, 0.02, 1516, 0
0.18, 0.02, 1518, 0
0.12, 0.02, 1521, 0
0.18, 0.02, 1523, 0
0.18, 0.02, 1526, 0
0.18, 0.02, 1529, 0
0.12, 0.02, 1532, 0
0.18, 0.02, 1534, 0
0.12, 0.02, 1537, 0
0.18, 0.02, 1539, 0
0.12, 0.02, 1542, 0
0.18, 0.02, 1544, 0
0.18, 0.02, 1547, 0
0.12, 0.02, 1550, 0
0.18, 0.02, 1552, 0
0.18, 0.02, 1555, 0
0.12, 0.02, 1558, 0
0.18, 0.02, 1560, 0
0.18, 0.02, 1563, 0
0.12, 0.02, 1566, 0
0.18, 0.02, 1568, 0
0.18, 0.02, 1571, 0
0.12, 0.02, 1574, 0
0.24, 0.02, 1576, 0
0.18, 0.02, 1580, 0
0.18, 0.02, 1583, 0
0.18, 0.02, 1586, 0
0.12, 0.02, 1589, 0
0.18, 0.02, 1591, 0
0.18, 0.02, 1594, 0
0.18, 0.02, 1597, 0
0.18, 0.02, 1600, 0
0.12, 0.02, 1603, 0
0.18, 0.02, 1605, 0
0.18, 0.02, 1608, 0
0.18, 0.02, 1611, 0
0.12, 0.02, 1614, 0
0.18, 0.02, 1616, 0
0.18, 0.02, 1619, 0
0.18, 0.02, 1622, 0
0.18, 0.02, 1625, 0
0.18, 0.02, 1628, 0
0.18, 0.02, 1631, 0
0.18, 0.02, 1634, 0
0.18, 0.02, 1637, 0
0.18, 0.02, 1640, 0
0.78, 0.02, 1643, 0
0.36, 0.02, 1656, 0
0.24, 0.02, 1662, 0
0.24, 0.02, 1666, 0
0.18, 0.02, 1670, 0
0.18, 0.02, 1674, 0
0.18, 0.02, 1678, 0
0.18, 0.02, 1682, 0
0.24, 0.02, 1686, 0
0.18, 0.02, 1691, 0
0.18, 0.02, 1695, 0
0.24, 0.02, 1699, 0
0.24, 0.02, 1704, 0
0.18, 0.02, 1709, 0
0.18, 0.02, 1713, 0
0.18, 0.02, 1717, 0
0.18, 0.02, 1721, 0
0.24, 0.02, 1725, 0
0.18, 0.02, 1730, 0
0.18, 0.02, 1734, 0
0.18, 0.02, 1738, 0
0.24, 0.02, 1742, 0
0.24, 0.02, 1747, 0
0.18, 0.02, 1752, 0
0.18, 0.02, 1756, 0
0.18, 0.02, 1760, 0
0.24, 0.02, 1764, 0
0.24, 0.02, 1769, 0
0.18, 0.02, 1774, 0
0.18, 0.02, 1778, 0
0.18, 0.02, 1782, 0
0.18, 0.02, 1786, 0
0.24, 0.02, 1790, 0
0.18, 0.02, 1795, 0
0.18, 0.02, 1799, 0
0.18, 0.02, 1803, 0
0.18, 0.02, 1807, 0
0.24, 0.02, 1811, 0
0.18, 0.02, 1816, 0
0.18, 0.02, 1820, 0
0.18, 0.02, 1824, 0
0.18, 0.02, 1828, 0
0.18, 0.02, 1832, 0
0.18, 0.02, 1836, 0
0.18, 0.02, 1840, 0
0.18, 0.02, 1844, 0
0.18, 0.02, 1848, 0
0.18, 0.02, 1852, 0
0.24, 0.02, 1856, 0
0.18, 0.02, 1861, 0
0.18, 0.02, 1865, 0
0.18, 0.02, 1869, 0
0.18, 0.02, 1873, 0
0.18, 0.02, 1877, 0
0.18, 0.02, 1881, 0
0.18, 0.02, 1885, 0
0.18, 0.02, 1889, 0
0.24, 0.02, 1893, 0
0.18, 0.02, 1898, 0
0.18, 0.02, 1902, 0
0.18, 0.02, 1906, 0
0.18, 0.02, 1910, 0
0.24, 0.02, 1914, 0
0.18, 0.02, 1919, 0
0.24, 0.02, 1923, 0
0.24, 0.02, 1928, 0
0.18, 0.02, 1933, 0
0.24, 0.02, 1937, 0
0.24, 0.02, 1942, 0
0.24, 0.02, 1947, 0
0.24, 0.02, 1952, 0
0.18, 0.02, 1957, 0
0.3, 0.02, 1961, 0
0.24, 0.02, 1967, 0
0.18, 0.02, 1972, 0
0.24, 0.02, 1976, 0
0.18, 0.02, 1981, 0
0.24, 0.02, 1985, 0
0.24, 0.02, 1990, 0
0.18, 0.02, 1995, 0
0.18, 0.02, 1999, 0
0.24, 0.02, 2003, 0
0.24, 0.02, 2008, 0
0.18, 0.02, 2013, 0
0.24, 0.02, 2017, 0
0.18, 0.02, 2022, 0
0.24, 0.02, 2026, 0
0.18, 0.02, 2031, 0
0.24, 0.02, 2035, 0
0.24, 0.02, 2040, 0
0.18, 0.02, 2045, 0
0.24, 0.02, 2049, 0
0.24, 0.02, 2054, 0
0.18, 0.02, 2059, 0
0.24, 0.02, 2063, 0
