0.6, 0.02, 1000, 3239
0.24, 0.02, 2068, 0
0.18, 0.02, 2073, 0
0.24, 0.02, 2077, 0
0.24, 0.02, 2082, 0
0.18, 0.02, 2087, 0
0.3, 0.02, 2091, 0
0.18, 0.02, 2098, 0
0.24, 0.02, 2102, 0
0.24, 0.02, 2108, 0
0.18, 0.02, 2114, 0
0.24, 0.02, 2118, 0
0.18, 0.02, 2124, 0
0.24, 0.02, 2128, 0
0.3, 0.02, 2134, 0
0.24, 0.02, 2141, 0
0.24, 0.02, 2147, 0
0.18, 0.02, 2153, 0
0.24, 0.02, 2157, 0
0.3, 0.02, 2163, 0
0.24, 0.02, 2170, 0
0.18, 0.02, 2176, 0
0.24, 0.02, 2180, 0
0.3, 0.02, 2186, 0
0.24, 0.02, 2193, 0
0.24, 0.02, 2199, 0
0.24, 0.02, 2205, 0
0.24, 0.02, 2211, 0
0.24, 0.02, 2217, 0
0.3, 0.02, 2223, 0
0.3, 0.02, 2230, 0
0.24, 0.02, 2237, 0
0.24, 0.02, 2243, 0
0.3, 0.02, 2249, 0
0.3, 0.02, 2256, 0
0.24, 0.02, 2263, 0
0.24, 0.02, 2269, 0
0.24, 0.02, 2275, 0
0.24, 0.02, 2281, 0
0.24, 0.02, 2287, 0
0.3, 0.02, 2293, 0
0.24, 0.02, 2300, 0
0.24, 0.02, 2306, 0
0.24, 0.02, 2312, 0
0.24, 0.02, 2318, 0
0.24, 0.02, 2324, 0
0.3, 0.02, 2330, 0
0.24, 0.02, 2337, 0
0.24, 0.02, 2343, 0
0.24, 0.02, 2349, 0
0.3, 0.02, 2349, 0
0.12, 0.02, 2349, 7661
0.12, 0.02, 2349, 3245
0.18, 0.02, 2349, 3198
0.12, 0.02, 2349, 4757
0.18, 0.02, 2349, 3138
0.12, 0.02, 2349, 4697
0.18, 0.02, 2349, 3137
0.18, 0.02, 2349, 4766
0.12, 0.02, 2349, 4646
0.12, 0.02, 2349, 3083
0.18, 0.02, 2349, 3120
0.12, 0.02, 2349, 4601
0.18, 0.02, 2349, 3053
0.18, 0.02, 2349, 4675
0.12, 0.02, 2349, 4546
0.18, 0.02, 2349, 3064
0.18, 0.02, 2349, 4625
0.12, 0.02, 2349, 4599
0.18, 0.02, 2349, 3098
0.18, 0.02, 2349, 4640
0.12, 0.02, 2349, 4638
0.18, 0.02, 2349, 3077
0.12, 0.02, 2349, 4668
0.12, 0.02, 2349, 3140
0.18, 0.02, 2349, 3134
0.12, 0.02, 2349, 4701
0.18, 0.02, 2349, 3216
0.12, 0.02, 2349, 4658
0.18, 0.02, 2349, 3148
0.12, 0.02, 2349, 4681
0.18, 0.02, 2349, 3080
0.12, 0.02, 2349, 4667
0.18, 0.02, 2349, 3118
0.18, 0.02, 2349, 4874
0.18, 0.02, 2349, 4575
0.12, 0.02, 2349, 4702
0.18, 0.02, 2349, 3189
0.24, 0.02, 2349, 4759
0.18, 0.02, 2349, 6422
0.18, 0.02, 2349, 4686
0.18, 0.02, 2349, 4618
0.18, 0.02, 2349, 4653
0.18, 0.02, 2349, 4823
0.18, 0.02, 2349, 4696
0.18, 0.02, 2349, 4708
0.18, 0.02, 2349, 4903
0.12, 0.02, 2349, 4664
0.18, 0.02, 2349, 3005
0.12, 0.02, 2349, 4644
0.18, 0.02, 2349, 3068
0.18, 0.02, 2349, 4758
0.12, 0.02, 2349, 4716
0.18, 0.02, 2349, 3146
0.18, 0.02, 2349, 4663
0.12, 0.02, 2349, 4678
0.18, 0.02, 2349, 3184
0.18, 0.02, 2349, 4668
0.12, 0.02, 2349, 4699
0.18, 0.02, 2349, 3107
0.12, 0.02, 2349, 4671
0.12, 0.02, 2349, 3055
0.18, 0.02, 2349, 3244
0.18, 0.02, 2349, 4719
0.12, 0.02, 2349, 4814
0.18, 0.02, 2349, 3159
0.12, 0.02, 2349, 4756
0.18, 0.02, 2349, 3200
0.12, 0.02, 2349, 4683
0.12, 0.02, 2349, 3043
0.24, 0.02, 2349, 3207
0.18, 0.02, 2349, 6230
0.12, 0.02, 2349, 4705
0.18, 0.02, 2349, 3167
0.12, 0.02, 2349, 4740
0.18, 0.02, 2349, 3335
0.18, 0.02, 2349, 4680
0.18, 0.02, 2349, 4785
0.12, 0.02, 2349, 4671
0.12, 0.02, 2349, 3168
0.18, 0.02, 2349, 3304
0.12, 0.02, 2349, 4681
0.18, 0.02, 2349, 3232
0.18, 0.02, 2349, 4603
0.12, 0.02, 2349, 4671
0.12, 0.02, 2349, 3105
0.18, 0.02, 2349, 3132
0.12, 0.02, 2349, 4587
0.18, 0.02, 2349, 3090
0.12, 0.02, 2349, 4700
0.18, 0.02, 2349, 3102
0.12, 0.02, 2349, 4698
0.18, 0.02, 2349, 3144
0.12, 0.02, 2349, 4643
0.18, 0.02, 2349, 3157
0.12, 0.02, 2349, 4757
0.18, 0.02, 2349, 3260
0.18, 0.02, 2349, 4745
0.12, 0.02, 2349, 4952
0.12, 0.02, 2349, 3064
0.18, 0.02, 2349, 3163
0.12, 0.02, 2349, 4814
0.18, 0.02, 2349, 3313
0.12, 0.02, 2349, 4954
0.18, 0.02, 2349, 3121
0.12, 0.02, 2349, 4679
0.18, 0.02, 2349, 3176
0.12, 0.02, 2349, 4816
0.18, 0.02, 2349, 3132
0.18, 0.02, 2349, 4795
0.12, 0.02, 2349, 4745
0.18, 0.02, 2349, 3208
0.12, 0.02, 2349, 4911
0.18, 0.02, 2352, 3055
0.24, 0.02, 2357, 0
0.3, 0.02, 2363, 0
0.3, 0.02, 2371, 0
0.24, 0.02, 2379, 0
0.3, 0.02, 2385, 0
0.3, 0.02, 2393, 0
0.24, 0.02, 2401, 0
0.3, 0.02, 2407, 0
0.3, 0.02, 2415, 0
0.24, 0.02, 2423, 0
0.3, 0.02, 2429, 0
0.3, 0.02, 2437, 0
0.3, 0.02, 2445, 0
0.3, 0.02, 2453, 0
0.24, 0.02, 2461, 0
0.3, 0.02, 2467, 0
0.24, 0.02, 2475, 0
0.3, 0.02, 2481, 0
0.3, 0.02, 2489, 0
0.3, 0.02, 2497, 0
0.24, 0.02, 2505, 0
0.3, 0.02, 2512, 0
0.3, 0.02, 2520, 0
0.3, 0.02, 2528, 0
0.24, 0.02, 2536, 0
0.3, 0.02, 2543, 0
0.3, 0.02, 2551, 0
0.3, 0.02, 2559, 0
0.24, 0.02, 2567, 0
0.3, 0.02, 2574, 0
0.3, 0.02, 2582, 0
0.24, 0.02, 2590, 0
0.3, 0.02, 2597, 0
0.3, 0.02, 2605, 0
0.3, 0.02, 2613, 0
0.24, 0.02, 2621, 0
0.3, 0.02, 2628, 0
0.3, 0.02, 2636, 0
0.3, 0.02, 2644, 0
0.3, 0.02, 2652, 0
0.3, 0.02, 2660, 0
0.3, 0.02, 2668, 0
0.24, 0.02, 2677, 0
0.36, 0.02, 2684, 0
0.3, 0.02, 2694, 0
0.36, 0.02, 2703, 0
0.3, 0.02, 2713, 0
0.36, 0.02, 2722, 0
0.3, 0.02, 2732, 0
0.3, 0.02, 2741, 0
0.3, 0.02, 2750, 0
0.36, 0.02, 2759, 0
0.3, 0.02, 2769, 0
0.3, 0.02, 2778, 0
0.3, 0.02, 2787, 0
0.36, 0.02, 2796, 0
0.3, 0.02, 2807, 0
0.3, 0.02, 2816, 0
0.3, 0.02, 2825, 0
0.36, 0.02, 2834, 0
0.3, 0.02, 2845, 0
0.36, 0.02, 2854, 0
0.36, 0.02, 2865, 0
0.3, 0.02, 2876, 0
0.3, 0.02, 2885, 0
0.36, 0.02, 2894, 0
0.3, 0.02, 2905, 0
0.3, 0.02, 2914, 0
0.36, 0.02, 2923, 0
0.36, 0.02, 2934, 0
0.36, 0.02, 2945, 0
0.3, 0.02, 2956, 0
0.36, 0.02, 2965, 0
0.3, 0.02, 2976, 0
0.36, 0.02, 2985, 0
0.3, 0.02, 2996, 0
0.36, 0.02, 3005, 0
0.36, 0.02, 3016, 0
0.36, 0.02, 3027, 0
0.3, 0.02, 3038, 0
0.42, 0.02, 3048, 0
0.3, 0.02, 3061, 0
0.36, 0.02, 3071, 0
0.36, 0.02, 3083, 0
0.42, 0.02, 3095, 0
0.36, 0.02, 3108, 0
0.36, 0.02, 3120, 0
0.36, 0.02, 3132, 0
0.36, 0.02, 3144, 0
0.36, 0.02, 3156, 0
0.36, 0.02, 3168, 0
0.42, 0.02, 3180, 0
0.36, 0.02, 3194, 0
0.36, 0.02, 3206, 0
0.36, 0.02, 3218, 0
0.42, 0.02, 3230, 0
0.42, 0.02, 3244, 0
0.36, 0.02, 3258, 0
0.42, 0.02, 3270, 0
0.36, 0.02, 3284, 0
0.42, 0.02, 3296, 0
0.42, 0.02, 3310, 0
0.36, 0.02, 3324, 0
0.42, 0.02, 3336, 0
0.36, 0.02, 3351, 0
0.42, 0.02, 3364, 0
0.48, 0.02, 3379, 0
0.42, 0.02, 3396, 0
0.42, 0.02, 3411, 0
0.42, 0.02, 3426, 0
0.42, 0.02, 3441, 0
0.42, 0.02, 3456, 0
0.42, 0.02, 3471, 0
0.48, 0.02, 3486, 0
0.42, 0.02, 3503, 0
0.48, 0.02, 3518, 0
0.36, 0.02, 3535, 0
0.48, 0.02, 3548, 0
0.36, 0.02, 3566, 0
0.42, 0.02, 3579, 0
0.48, 0.02, 3595, 0
0.42, 0.02, 3613, 0
0.42, 0.02, 3629, 0
0.42, 0.02, 3645, 0
0.42, 0.02, 3661, 0
0.42, 0.02, 3677, 0
0.42, 0.02, 3693, 0
0.42, 0.02, 3709, 0
0.42, 0.02, 3725, 0
0.42, 0.02, 3741, 0
0.42, 0.02, 3757, 0
0.42, 0.02, 3773, 0
0.48, 0.02, 3773, 0
0.12, 0.02, 3773, 29481
0.18, 0.02, 3773, 7401
0.18, 0.02, 3773, 11029
0.24, 0.02, 3773, 11257
0.18, 0.02, 3773, 14518
0.24, 0.02, 3773, 11059
0.18, 0.02, 3773, 14653
0.24, 0.02, 3773, 11209
0.18, 0.02, 3773, 14731
0.24, 0.02, 3773, 11101
0.18, 0.02, 3773, 14831
0.24, 0.02, 3773, 11314
0.18, 0.02, 3773, 14954
0.24, 0.02, 3773, 11012
0.24, 0.02, 3773, 15059
0.24, 0.02, 3773, 14515
0.18, 0.02, 3773, 14780
0.24, 0.02, 3773, 11322
0.24, 0.02, 3773, 14753
0.24, 0.02, 3773, 14963
0.24, 0.02, 3773, 14932
0.3, 0.02, 3773, 14815
0.18, 0.02, 3773, 18335
0.24, 0.02, 3773, 11190
0.24, 0.02, 3773, 14689
0.24, 0.02, 3773, 14784
0.18, 0.02, 3773, 14994
0.24, 0.02, 3773, 11104
0.18, 0.02, 3773, 14990
0.24, 0.02, 3773, 11199
0.24, 0.02, 3773, 14911
0.24, 0.02, 3773, 14992
0.18, 0.02, 3773, 14975
0.18, 0.02, 3773, 11206
0.24, 0.02, 3773, 11291
0.18, 0.02, 3773, 14898
0.24, 0.02, 3773, 11178
0.18, 0.02, 3773, 14799
0.18, 0.02, 3773, 11140
0.24, 0.02, 3773, 11310
0.18, 0.02, 3773, 15111
0.24, 0.02, 3773, 11294
0.18, 0.02, 3773, 15178
0.24, 0.02, 3773, 11393
0.18, 0.02, 3773, 14937
0.24, 0.02, 3773, 10986
0.18, 0.02, 3773, 15107
0.24, 0.02, 3773, 11399
0.18, 0.02, 3773, 14989
0.24, 0.02, 3773, 11494
0.24, 0.02, 3773, 14846
0.18, 0.02, 3773, 15356
0.24, 0.02, 3773, 11361
0.18, 0.02, 3773, 15098
0.24, 0.02, 3773, 11054
0.18, 0.02, 3773, 14928
0.18, 0.02, 3773, 11255
0.24, 0.02, 3773, 11129
0.18, 0.02, 3773, 14875
0.24, 0.02, 3773, 11298
0.18, 0.02, 3773, 14981
0.18, 0.02, 3773, 11321
0.24, 0.02, 3773, 11300
0.24, 0.02, 3773, 15033
0.18, 0.02, 3773, 15151
0.18, 0.02, 3773, 11264
0.24, 0.02, 3773, 11271
0.18, 0.02, 3773, 14936
0.24, 0.02, 3773, 11317
0.18, 0.02, 3783, 15248
0.48, 0.02, 3790, 0
0.48, 0.02, 3809, 0
0.48, 0.02, 3828, 0
0.48, 0.02, 3847, 0
0.48, 0.02, 3866, 0
0.54, 0.02, 3885, 0
0.48, 0.02, 3906, 0
0.48, 0.02, 3925, 0
0.48, 0.02, 3944, 0
0.48, 0.02, 3963, 0
0.48, 0.02, 3983, 0
0.54, 0.02, 4003, 0
0.48, 0.02, 4025, 0
0.48, 0.02, 4045, 0
0.48, 0.02, 4065, 0
0.54, 0.02, 4085, 0
0.48, 0.02, 4108, 0
0.54, 0.02, 4128, 0
0.48, 0.02, 4151, 0
0.54, 0.02, 4171, 0
0.48, 0.02, 4194, 0
0.54, 0.02, 4215, 0
0.54, 0.02, 4238, 0
0.48, 0.02, 4261, 0
0.54, 0.02, 4282, 0
0.54, 0.02, 4306, 0
0.6, 0.02, 4330, 0
0.6, 0.02, 4356, 0
0.6, 0.02, 4383, 0
0.54, 0.02, 4410, 0
0.6, 0.02, 4434, 0
0.54, 0.02, 4461, 0
0.54, 0.02, 4486, 0
0.6, 0.02, 4511, 0
0.6, 0.02, 4539, 0
0.6, 0.02, 4567, 0
0.54, 0.02, 4595, 0
0.6, 0.02, 4620, 0
0.6, 0.02, 4620, 0
0.24, 0.02, 4620, 54360
0.18, 0.02, 4620, 22181
0.24, 0.02, 4620, 16473
0.24, 0.02, 4620, 21599
0.24, 0.02, 4620, 21581
0.24, 0.02, 4620, 21814
0.24, 0.02, 4620, 21514
0.24, 0.02, 4620, 21839
0.3, 0.02, 4620, 21629
0.24, 0.02, 4620, 27424
0.24, 0.02, 4620, 22361
0.24, 0.02, 4620, 22123
0.3, 0.02, 4620, 21586
0.24, 0.02, 4620, 27446
0.24, 0.02, 4620, 22069
0.24, 0.02, 4620, 21935
0.3, 0.02, 4620, 21743
0.24, 0.02, 4620, 27045
0.24, 0.02, 4620, 21720
0.24, 0.02, 4620, 22035
0.3, 0.02, 4620, 21845
0.24, 0.02, 4620, 27070
0.24, 0.02, 4620, 21706
0.3, 0.02, 4620, 22072
0.3, 0.02, 4620, 27434
0.24, 0.02, 4620, 27913
0.24, 0.02, 4620, 21707
0.24, 0.02, 4620, 21717
0.3, 0.02, 4620, 21908
0.18, 0.02, 4620, 27359
0.24, 0.02, 4620, 16817
0.24, 0.02, 4620, 21760
0.3, 0.02, 4620, 22116
0.24, 0.02, 4620, 27184
0.24, 0.02, 4620, 22075
0.24, 0.02, 4620, 22127
0.3, 0.02, 4620, 22308
0.24, 0.02, 4620, 27557
0.24, 0.02, 4620, 22397
0.24, 0.02, 4620, 21630
0.24, 0.02, 4620, 21972
0.24, 0.02, 4620, 21980
0.24, 0.02, 4620, 22407
0.24, 0.02, 4620, 22425
0.24, 0.02, 4620, 21895
0.24, 0.02, 4620, 22419
0.24, 0.02, 4620, 22089
0.24, 0.02, 4620, 22587
0.24, 0.02, 4620, 22536
0.24, 0.02, 4620, 22533
0.24, 0.02, 4620, 22314
0.24, 0.02, 4620, 22173
0.24, 0.02, 4620, 22330
0.3, 0.02, 4620, 22157
0.24, 0.02, 4620, 27595
0.24, 0.02, 4620, 22038
0.24, 0.02, 4620, 22341
0.24, 0.02, 4620, 22768
0.24, 0.02, 4620, 22311
0.24, 0.02, 4620, 22251
0.24, 0.02, 4620, 22118
0.24, 0.02, 4620, 21900
0.24, 0.02, 4620, 22383
0.24, 0.02, 4620, 22473
0.24, 0.02, 4620, 22601
0.3, 0.02, 4620, 22481
0.24, 0.02, 4620, 28249
0.24, 0.02, 4620, 22413
0.3, 0.02, 4620, 22301
0.3, 0.02, 4620, 28155
0.24, 0.02, 4620, 27818
0.24, 0.02, 4620, 22319
0.3, 0.02, 4620, 22500
0.24, 0.02, 4620, 28211
0.24, 0.02, 4620, 22356
0.24, 0.02, 4620, 22679
0.24, 0.02, 4620, 22525
0.3, 0.02, 4620, 22487
0.24, 0.02, 4620, 28290
0.24, 0.02, 4620, 22722
0.24, 0.02, 4620, 22585
0.24, 0.02, 4620, 22403
0.24, 0.02, 4620, 22303
0.24, 0.02, 4620, 22822
0.24, 0.02, 4620, 22713
0.3, 0.02, 4620, 22757
0.24, 0.02, 4620, 28381
0.18, 0.02, 4620, 22703
0.3, 0.02, 4620, 16899
0.24, 0.02, 4620, 28357
0.24, 0.02, 4620, 22897
0.24, 0.02, 4620, 22437
0.24, 0.02, 4620, 22964
0.24, 0.02, 4620, 22898
0.24, 0.02, 4620, 22876
0.24, 0.02, 4620, 22490
0.24, 0.02, 4620, 22887
0.24, 0.02, 4620, 22474
0.24, 0.02, 4620, 22788
0.24, 0.02, 4620, 23022
0.24, 0.02, 4620, 22739
0.24, 0.02, 4620, 22710
0.24, 0.02, 4620, 22802
0.24, 0.02, 4620, 22706
0.24, 0.02, 4620, 23010
0.3, 0.02, 4620, 22842
0.24, 0.02, 4620, 28957
0.3, 0.02, 4620, 22955
0.24, 0.02, 4620, 28931
0.24, 0.02, 4620, 22807
0.24, 0.02, 4620, 22545
0.24, 0.02, 4620, 22988
0.24, 0.02, 4620, 23143
0.24, 0.02, 4620, 23001
0.3, 0.02, 4620, 23222
0.24, 0.02, 4620, 28741
0.3, 0.02, 4620, 22765
0.3, 0.02, 4620, 28863
0.24, 0.02, 4620, 28787
0.24, 0.02, 4620, 23310
0.3, 0.02, 4620, 22930
0.24, 0.02, 4620, 28704
0.24, 0.02, 4620, 23195
0.24, 0.02, 4620, 23235
0.3, 0.02, 4620, 23279
0.24, 0.02, 4620, 28594
0.24, 0.02, 4620, 23061
0.18, 0.02, 4620, 22951
0.3, 0.02, 4620, 17435
0.24, 0.02, 4620, 28678
0.24, 0.02, 4620, 22721
0.24, 0.02, 4620, 23443
0.24, 0.02, 4620, 23139
0.24, 0.02, 4620, 23426
0.24, 0.02, 4620, 23577
0.24, 0.02, 4620, 23079
0.24, 0.02, 4620, 23164
0.24, 0.02, 4620, 23090
0.24, 0.02, 4620, 23391
0.24, 0.02, 4620, 23172
0.24, 0.02, 4620, 23319
0.24, 0.02, 4620, 23451
0.24, 0.02, 4620, 22959
0.24, 0.02, 4620, 23211
0.24, 0.02, 4620, 23113
0.24, 0.02, 4620, 23392
0.24, 0.02, 4620, 23451
0.24, 0.02, 4620, 23250
0.24, 0.02, 4620, 23512
0.24, 0.02, 4620, 23401
0.24, 0.02, 4620, 23334
0.24, 0.02, 4620, 23468
0.24, 0.02, 4620, 23209
0.24, 0.02, 4620, 23622
0.24, 0.02, 4620, 23531
0.24, 0.02, 4620, 23538
0.24, 0.02, 4620, 23582
0.24, 0.02, 4620, 23172
0.24, 0.02, 4620, 23364
0.24, 0.02, 4620, 23457
0.24, 0.02, 4620, 23687
0.24, 0.02, 4620, 23588
0.24, 0.02, 4620, 23552
0.3, 0.02, 4620, 23338
0.24, 0.02, 4620, 29187
0.24, 0.02, 4620, 23567
0.24, 0.02, 4620, 23460
0.3, 0.02, 4620, 23329
0.24, 0.02, 4620, 29279
0.3, 0.02, 4620, 23723
0.24, 0.02, 4620, 29268
0.24, 0.02, 4620, 23541
0.24, 0.02, 4620, 23451
0.24, 0.02, 4620, 23178
0.24, 0.02, 4620, 23553
0.24, 0.02, 4620, 23791
0.24, 0.02, 4620, 23860
0.24, 0.02, 4620, 23774
0.24, 0.02, 4620, 23562
0.24, 0.02, 4620, 23901
0.24, 0.02, 4620, 23500
0.24, 0.02, 4620, 23254
0.24, 0.02, 4620, 23366
0.24, 0.02, 4620, 23772
0.24, 0.02, 4620, 23560
0.24, 0.02, 4620, 23750
0.24, 0.02, 4620, 23657
0.24, 0.02, 4620, 23557
0.24, 0.02, 4620, 23684
0.24, 0.02, 4620, 24040
0.24, 0.02, 4620, 23418
0.24, 0.02, 4620, 23829
0.24, 0.02, 4620, 23353
0.24, 0.02, 4620, 23979
0.3, 0.02, 4620, 23981
0.24, 0.02, 4620, 29691
0.18, 0.02, 4620, 24082
0.24, 0.02, 4620, 18177
0.3, 0.02, 4620, 23763
0.24, 0.02, 4620, 29806
0.24, 0.02, 4620, 23886
0.18, 0.02, 4620, 24075
0.3, 0.02, 4620, 17603
0.24, 0.02, 4620, 29277
0.24, 0.02, 4620, 24063
0.24, 0.02, 4620, 23951
0.24, 0.02, 4620, 23928
0.24, 0.02, 4620, 23925
0.24, 0.02, 4620, 23774
0.24, 0.02, 4620, 24207
0.24, 0.02, 4620, 24023
0.24, 0.02, 4620, 23654
0.24, 0.02, 4620, 24170
0.3, 0.02, 4620, 24038
0.24, 0.02, 4620, 30098
0.24, 0.02, 4620, 24008
0.3, 0.02, 4620, 23915
0.3, 0.02, 4620, 30277
0.3, 0.02, 4620, 29891
0.24, 0.02, 4620, 29848
0.3, 0.02, 4620, 23966
0.3, 0.02, 4620, 29751
0.24, 0.02, 4620, 29758
0.24, 0.02, 4620, 24298
0.24, 0.02, 4620, 24176
0.24, 0.02, 4620, 24098
0.24, 0.02, 4620, 24405
0.24, 0.02, 4620, 24030
0.24, 0.02, 4620, 23927
0.24, 0.02, 4620, 23835
0.36, 0.02, 4620, 24083
0.24, 0.02, 4620, 35868
0.24, 0.02, 4620, 23801
0.24, 0.02, 4620, 23945
0.3, 0.02, 4620, 24160
0.3, 0.02, 4620, 30238
0.24, 0.02, 4620, 30143
0.3, 0.02, 4620, 24125
0.3, 0.02, 4620, 30355
0.24, 0.02, 4620, 30305
0.24, 0.02, 4620, 24486
0.24, 0.02, 4620, 24527
0.3, 0.02, 4620, 24081
0.24, 0.02, 4620, 30550
0.24, 0.02, 4620, 24157
0.24, 0.02, 4620, 24036
0.24, 0.02, 4620, 24131
0.24, 0.02, 4620, 24188
0.24, 0.02, 4620, 24204
0.24, 0.02, 4620, 24378
0.3, 0.02, 4620, 23911
0.24, 0.02, 4620, 30271
0.24, 0.02, 4620, 24155
0.24, 0.02, 4620, 24490
0.24, 0.02, 4620, 24266
0.24, 0.02, 4620, 24700
0.24, 0.02, 4620, 24114
0.24, 0.02, 4620, 24230
