0.6, 0.02, 1000, 3239
0.3, 0.02, 4620, 24365
0.18, 0.02, 4620, 30723
0.3, 0.02, 4620, 18277
0.3, 0.02, 4620, 30764
0.24, 0.02, 4620, 30462
0.24, 0.02, 4620, 24585
0.3, 0.02, 4620, 24865
0.3, 0.02, 4620, 30854
0.24, 0.02, 4620, 30557
0.3, 0.02, 4620, 24810
0.3, 0.02, 4620, 30758
0.24, 0.02, 4620, 30489
0.24, 0.02, 4620, 24659
0.24, 0.02, 4620, 24744
0.3, 0.02, 4620, 24479
0.24, 0.02, 4620, 30562
0.24, 0.02, 4620, 24713
0.24, 0.02, 4620, 24666
0.3, 0.02, 4620, 24708
0.24, 0.02, 4620, 30998
0.24, 0.02, 4620, 24738
0.24, 0.02, 4620, 24804
0.24, 0.02, 4620, 24819
0.24, 0.02, 4620, 24330
0.24, 0.02, 4620, 24829
0.24, 0.02, 4620, 24834
0.3, 0.02, 4620, 24627
0.24, 0.02, 4620, 30908
0.24, 0.02, 4620, 24669
0.24, 0.02, 4620, 24399
0.24, 0.02, 4620, 24471
0.24, 0.02, 4620, 24730
0.24, 0.02, 4620, 24292
0.24, 0.02, 4620, 24878
0.24, 0.02, 4620, 24565
0.3, 0.02, 4620, 24967
0.24, 0.02, 4620, 31254
0.24, 0.02, 4620, 24556
0.3, 0.02, 4620, 24981
0.24, 0.02, 4620, 30891
0.18, 0.02, 4620, 24814
0.24, 0.02, 4620, 18670
0.3, 0.02, 4620, 24758
0.24, 0.02, 4620, 30905
0.24, 0.02, 4620, 24865
0.24, 0.02, 4620, 24495
0.24, 0.02, 4620, 24690
0.24, 0.02, 4620, 25012
0.24, 0.02, 4620, 24338
0.24, 0.02, 4620, 24691
0.3, 0.02, 4620, 25070
0.24, 0.02, 4620, 31140
0.24, 0.02, 4620, 25085
0.24, 0.02, 4620, 24773
0.24, 0.02, 4620, 24801
0.3, 0.02, 4620, 25056
0.24, 0.02, 4620, 31001
0.24, 0.02, 4620, 25171
0.3, 0.02, 4620, 24586
0.24, 0.02, 4620, 31225
0.24, 0.02, 4620, 25046
0.24, 0.02, 4620, 24861
0.3, 0.02, 4632, 25070
0.54, 0.02, 4646, 0
0.6, 0.02, 4672, 0
0.6, 0.02, 4701, 0
0.6, 0.02, 4730, 0
0.6, 0.02, 4759, 0
0.6, 0.02, 4788, 0
0.6, 0.02, 4817, 0
0.6, 0.02, 4846, 0
0.72, 0.02, 4876, 0
0.6, 0.02, 4912, 0
0.66, 0.02, 4942, 0
0.72, 0.02, 4975, 0
0.6, 0.02, 5011, 0
0.66, 0.02, 5042, 0
0.66, 0.02, 5076, 0
0.66, 0.02, 5110, 0
0.66, 0.02, 5144, 0
0.72, 0.02, 5178, 0
0.66, 0.02, 5216, 0
0.72, 0.02, 5251, 0
0.72, 0.02, 5289, 0
0.66, 0.02, 5328, 0
0.72, 0.02, 5364, 0
0.78, 0.02, 5403, 0
0.72, 0.02, 5446, 0
0.72, 0.02, 5486, 0
0.72, 0.02, 5526, 0
0.78, 0.02, 5566, 0
0.84, 0.02, 5610, 0
0.78, 0.02, 5658, 0
0.78, 0.02, 5703, 0
0.84, 0.02, 5748, 0
0.9, 0.02, 5748, 0
0.36, 0.02, 5748, 137288
0.18, 0.02, 5748, 55807
0.24, 0.02, 5748, 27664
0.3, 0.02, 5748, 37103
0.3, 0.02, 5748, 46302
0.24, 0.02, 5748, 46114
0.3, 0.02, 5748, 36609
0.3, 0.02, 5748, 45758
0.3, 0.02, 5748, 45988
0.24, 0.02, 5748, 46514
0.3, 0.02, 5748, 36938
0.3, 0.02, 5748, 45795
0.24, 0.02, 5748, 46360
0.3, 0.02, 5748, 36918
0.3, 0.02, 5748, 46566
0.3, 0.02, 5748, 46845
0.36, 0.02, 5748, 46274
0.42, 0.02, 5748, 55534
0.3, 0.02, 5748, 64519
0.36, 0.02, 5748, 46648
0.36, 0.02, 5748, 55575
0.3, 0.02, 5748, 55704
0.24, 0.02, 5748, 46640
0.3, 0.02, 5748, 37151
0.3, 0.02, 5748, 46038
0.3, 0.02, 5748, 46322
0.3, 0.02, 5748, 46667
0.3, 0.02, 5748, 46884
0.3, 0.02, 5748, 46830
0.3, 0.02, 5748, 46495
0.3, 0.02, 5748, 46697
0.24, 0.02, 5748, 46727
0.3, 0.02, 5748, 37394
0.24, 0.02, 5748, 47170
0.3, 0.02, 5748, 37541
0.3, 0.02, 5748, 46973
0.3, 0.02, 5748, 46794
0.42, 0.02, 5748, 47125
0.3, 0.02, 5748, 65010
0.3, 0.02, 5748, 46537
0.36, 0.02, 5748, 46711
0.24, 0.02, 5748, 56376
0.3, 0.02, 5748, 37665
0.36, 0.02, 5748, 47165
0.3, 0.02, 5748, 56317
0.3, 0.02, 5748, 46960
0.24, 0.02, 5748, 47359
0.36, 0.02, 5748, 37836
0.24, 0.02, 5748, 56736
0.3, 0.02, 5748, 37675
0.3, 0.02, 5748, 47228
0.3, 0.02, 5748, 47214
0.3, 0.02, 5748, 47403
0.3, 0.02, 5748, 47020
0.3, 0.02, 5748, 46709
0.3, 0.02, 5748, 47683
0.24, 0.02, 5748, 47027
0.36, 0.02, 5748, 37997
0.24, 0.02, 5748, 57178
0.3, 0.02, 5748, 37760
0.3, 0.02, 5748, 47530
0.3, 0.02, 5748, 48000
0.24, 0.02, 5748, 46910
0.3, 0.02, 5748, 38274
0.3, 0.02, 5748, 47938
0.3, 0.02, 5748, 47811
0.3, 0.02, 5748, 47197
0.3, 0.02, 5748, 47439
0.24, 0.02, 5748, 47440
0.3, 0.02, 5748, 37854
0.3, 0.02, 5748, 46890
0.3, 0.02, 5748, 47550
0.3, 0.02, 5748, 47911
0.3, 0.02, 5748, 48231
0.3, 0.02, 5748, 48086
0.3, 0.02, 5748, 47739
0.36, 0.02, 5748, 47895
0.3, 0.02, 5748, 57455
0.3, 0.02, 5748, 48203
0.3, 0.02, 5748, 47898
0.3, 0.02, 5748, 48179
0.3, 0.02, 5748, 47873
0.3, 0.02, 5748, 48086
0.3, 0.02, 5748, 47953
0.3, 0.02, 5748, 48458
0.3, 0.02, 5748, 47983
0.3, 0.02, 5748, 47788
0.3, 0.02, 5748, 48568
0.24, 0.02, 5748, 48620
0.3, 0.02, 5748, 38624
0.3, 0.02, 5748, 48292
0.3, 0.02, 5748, 48643
0.3, 0.02, 5748, 48417
0.24, 0.02, 5748, 48649
0.3, 0.02, 5748, 39036
0.3, 0.02, 5748, 48769
0.3, 0.02, 5748, 48583
0.24, 0.02, 5748, 48663
0.36, 0.02, 5748, 39086
0.24, 0.02, 5748, 57768
0.3, 0.02, 5748, 38800
0.3, 0.02, 5748, 48094
0.36, 0.02, 5748, 48742
0.24, 0.02, 5748, 58400
0.36, 0.02, 5748, 39198
0.24, 0.02, 5748, 58926
0.3, 0.02, 5748, 39075
0.3, 0.02, 5748, 48858
0.3, 0.02, 5748, 48426
0.3, 0.02, 5748, 49151
0.24, 0.02, 5748, 49077
0.3, 0.02, 5748, 38634
0.3, 0.02, 5748, 48772
0.3, 0.02, 5748, 48660
0.3, 0.02, 5748, 48985
0.3, 0.02, 5766, 48504
0.84, 0.02, 5784, 0
0.78, 0.02, 5833, 0
0.84, 0.02, 5879, 0
0.84, 0.02, 5929, 0
0.78, 0.02, 5979, 0
0.84, 0.02, 6026, 0
0.84, 0.02, 6077, 0
0.84, 0.02, 6129, 0
0.84, 0.02, 6181, 0
0.84, 0.02, 6233, 0
0.84, 0.02, 6286, 0
0.9, 0.02, 6339, 0
0.84, 0.02, 6397, 0
0.96, 0.02, 6451, 0
0.96, 0.02, 6513, 0
0.96, 0.02, 6576, 0
1.02, 0.02, 6640, 0
1.02, 0.02, 6708, 0
1.08, 0.02, 6777, 0
1.02, 0.02, 6851, 0
0.96, 0.02, 6921, 0
1.08, 0.02, 6988, 0
1.02, 0.02, 7064, 0
1.08, 0.02, 7064, 0
0.36, 0.02, 7064, 253584
0.24, 0.02, 7064, 85138
0.3, 0.02, 7064, 57029
0.3, 0.02, 7064, 70791
0.36, 0.02, 7064, 70554
0.36, 0.02, 7064, 84977
0.36, 0.02, 7064, 84859
0.3, 0.02, 7064, 84264
0.36, 0.02, 7064, 70654
0.36, 0.02, 7064, 85216
0.42, 0.02, 7064, 85109
0.36, 0.02, 7064, 99021
0.42, 0.02, 7064, 85669
0.36, 0.02, 7064, 99692
0.42, 0.02, 7064, 86205
0.36, 0.02, 7064, 98691
0.36, 0.02, 7064, 86508
0.36, 0.02, 7064, 85516
0.36, 0.02, 7064, 85699
0.36, 0.02, 7064, 85617
0.36, 0.02, 7064, 85422
0.36, 0.02, 7064, 86196
0.36, 0.02, 7064, 85806
0.3, 0.02, 7064, 85452
0.36, 0.02, 7064, 71186
0.36, 0.02, 7064, 85857
0.3, 0.02, 7064, 85991
0.36, 0.02, 7064, 72639
0.36, 0.02, 7064, 85776
0.3, 0.02, 7064, 85225
0.36, 0.02, 7064, 72219
0.36, 0.02, 7064, 86339
0.3, 0.02, 7064, 86155
0.42, 0.02, 7064, 71441
0.3, 0.02, 7064, 100676
0.36, 0.02, 7064, 72571
0.3, 0.02, 7064, 86813
0.36, 0.02, 7064, 72341
0.3, 0.02, 7064, 86483
0.36, 0.02, 7064, 72802
0.3, 0.02, 7064, 86324
0.36, 0.02, 7064, 72076
0.36, 0.02, 7064, 86244
0.36, 0.02, 7064, 86791
0.3, 0.02, 7064, 86577
0.42, 0.02, 7064, 72264
0.42, 0.02, 7064, 101380
0.42, 0.02, 7064, 101473
0.36, 0.02, 7064, 101145
0.3, 0.02, 7064, 86816
0.42, 0.02, 7064, 73075
0.3, 0.02, 7064, 102444
0.36, 0.02, 7064, 72868
0.36, 0.02, 7064, 87497
0.3, 0.02, 7064, 87492
0.36, 0.02, 7064, 72809
0.36, 0.02, 7064, 87827
0.36, 0.02, 7064, 88476
0.3, 0.02, 7064, 87966
0.36, 0.02, 7064, 73509
0.36, 0.02, 7064, 87852
0.36, 0.02, 7064, 87650
0.3, 0.02, 7064, 89435
0.36, 0.02, 7064, 74019
0.36, 0.02, 7064, 88226
0.36, 0.02, 7064, 88563
0.3, 0.02, 7064, 88469
0.42, 0.02, 7064, 73458
0.3, 0.02, 7064, 103573
0.36, 0.02, 7064, 74277
0.36, 0.02, 7064, 89239
0.3, 0.02, 7064, 89154
0.36, 0.02, 7064, 73930
0.36, 0.02, 7064, 89532
0.3, 0.02, 7064, 88723
0.36, 0.02, 7064, 74070
0.36, 0.02, 7064, 89590
0.3, 0.02, 7064, 89680
0.36, 0.02, 7064, 74930
0.36, 0.02, 7064, 89035
0.36, 0.02, 7064, 89578
0.48, 0.02, 7064, 89244
0.3, 0.02, 7064, 119773
0.36, 0.02, 7064, 74947
0.36, 0.02, 7064, 89710
0.36, 0.02, 7064, 90649
0.3, 0.02, 7064, 90091
0.36, 0.02, 7064, 75065
0.36, 0.02, 7064, 90346
0.3, 0.02, 7064, 89836
0.36, 0.02, 7064, 75768
0.36, 0.02, 7064, 90725
0.36, 0.02, 7064, 91276
0.36, 0.02, 7064, 90371
0.3, 0.02, 7064, 90037
0.36, 0.02, 7064, 75587
0.36, 0.02, 7064, 90418
0.36, 0.02, 7064, 90232
0.36, 0.02, 7064, 90782
0.36, 0.02, 7064, 90962
0.3, 0.02, 7064, 90879
0.36, 0.02, 7064, 76693
0.36, 0.02, 7090, 91179
1.02, 0.02, 7116, 0
1.08, 0.02, 7189, 0
1.02, 0.02, 7267, 0
1.2, 0.02, 7342, 0
1.14, 0.02, 7431, 0
1.2, 0.02, 7516, 0
1.14, 0.02, 7607, 0
1.2, 0.02, 7694, 0
1.2, 0.02, 7787, 0
1.2, 0.02, 7881, 0
1.26, 0.02, 7976, 0
1.26, 0.02, 8077, 0
1.26, 0.02, 8179, 0
1.32, 0.02, 8283, 0
1.38, 0.02, 8393, 0
1.26, 0.02, 8509, 0
1.32, 0.02, 8617, 0
1.26, 0.02, 8731, 0
1.38, 0.02, 8842, 0
1.38, 0.02, 8965, 0
1.44, 0.02, 9089, 0
1.5, 0.02, 9089, 0
0.6, 0.02, 9089, 585249
0.48, 0.02, 9089, 238805
0.42, 0.02, 9089, 189658
0.42, 0.02, 9089, 166967
0.48, 0.02, 9089, 165454
0.42, 0.02, 9089, 190290
0.42, 0.02, 9089, 165579
0.42, 0.02, 9089, 165415
0.42, 0.02, 9089, 165312
0.48, 0.02, 9089, 165504
0.42, 0.02, 9089, 190500
0.42, 0.02, 9089, 166698
0.42, 0.02, 9089, 167077
0.42, 0.02, 9089, 167179
0.42, 0.02, 9089, 165402
0.42, 0.02, 9089, 167660
0.42, 0.02, 9089, 167125
0.42, 0.02, 9089, 166912
0.48, 0.02, 9089, 169349
0.42, 0.02, 9089, 190994
0.36, 0.02, 9089, 167562
0.48, 0.02, 9089, 144242
0.42, 0.02, 9089, 191958
0.42, 0.02, 9089, 170884
0.42, 0.02, 9089, 169016
0.48, 0.02, 9089, 169177
0.42, 0.02, 9089, 193852
0.36, 0.02, 9089, 170043
0.48, 0.02, 9089, 145381
0.36, 0.02, 9089, 193598
0.48, 0.02, 9089, 146144
0.42, 0.02, 9089, 193861
0.42, 0.02, 9089, 169853
0.48, 0.02, 9089, 169711
0.42, 0.02, 9089, 194462
0.48, 0.02, 9089, 170859
0.48, 0.02, 9089, 195177
0.48, 0.02, 9089, 196041
0.48, 0.02, 9089, 194924
0.42, 0.02, 9089, 196424
0.42, 0.02, 9089, 173092
0.48, 0.02, 9089, 171283
0.36, 0.02, 9089, 195580
0.42, 0.02, 9089, 148174
0.42, 0.02, 9089, 170075
0.42, 0.02, 9089, 172332
0.42, 0.02, 9089, 172201
0.42, 0.02, 9089, 171380
0.42, 0.02, 9089, 172889
0.42, 0.02, 9089, 173033
0.42, 0.02, 9089, 172196
0.42, 0.02, 9089, 173467
0.42, 0.02, 9089, 173097
0.42, 0.02, 9089, 173025
0.42, 0.02, 9089, 174167
0.42, 0.02, 9089, 172610
0.42, 0.02, 9089, 174454
0.42, 0.02, 9089, 173361
0.42, 0.02, 9089, 175185
0.36, 0.02, 9089, 174868
0.48, 0.02, 9089, 149019
0.42, 0.02, 9089, 199170
0.42, 0.02, 9089, 173526
0.48, 0.02, 9089, 174986
0.48, 0.02, 9089, 199161
0.48, 0.02, 9089, 199395
0.42, 0.02, 9089, 200769
0.42, 0.02, 9089, 175356
0.42, 0.02, 9089, 175372
0.42, 0.02, 9089, 176093
0.54, 0.02, 9128, 177107
1.5, 0.02, 9178, 0
1.56, 0.02, 9316, 0
1.56, 0.02, 9462, 0
1.62, 0.02, 9610, 0
1.56, 0.02, 9766, 0
1.74, 0.02, 9919, 0
1.68, 0.02, 10092, 0
1.74, 0.02, 10262, 0
1.74, 0.02, 10441, 0
1.8, 0.02, 10623, 0
1.92, 0.02, 10815, 0
1.98, 0.02, 11023, 0
2.16, 0.02, 11242, 0
2.28, 0.02, 11485, 0
2.22, 0.02, 11485, 0
1.32, 0.02, 11485, 1400800
0.9, 0.02, 11485, 841949
0.78, 0.02, 11485, 574870
0.66, 0.02, 11485, 500186
0.6, 0.02, 11485, 424668
0.6, 0.02, 11485, 387870
0.66, 0.02, 11485, 385837
0.6, 0.02, 11485, 422585
0.66, 0.02, 11485, 387273
0.72, 0.02, 11485, 426057
0.72, 0.02, 11485, 465784
0.66, 0.02, 11485, 467579
0.66, 0.02, 11485, 427176
0.6, 0.02, 11485, 429293
0.6, 0.02, 11485, 392062
0.66, 0.02, 11485, 389604
0.6, 0.02, 11485, 428195
0.6, 0.02, 11485, 390789
0.54, 0.02, 11485, 391374
0.6, 0.02, 11485, 353532
0.6, 0.02, 11485, 394724
0.6, 0.02, 11485, 392783
0.6, 0.02, 11485, 395796
0.6, 0.02, 11485, 394730
0.6, 0.02, 11485, 396944
0.6, 0.02, 11485, 397838
0.6, 0.02, 11485, 396153
0.6, 0.02, 11485, 398731
0.6, 0.02, 11485, 395623
0.78, 0.02, 11485, 399115
0.72, 0.02, 11485, 516790
0.6, 0.02, 11485, 480505
0.66, 0.02, 11485, 400477
0.66, 0.02, 11485, 440181
0.6, 0.02, 11485, 440029
0.66, 0.02, 11485, 401587
0.6, 0.02, 11485, 441211
0.6, 0.02, 11485, 403241
0.6, 0.02, 11485, 403093
0.6, 0.02, 11485, 403262
0.6, 0.02, 11485, 403605
0.6, 0.02, 11485, 406537
0.6, 0.02, 11485, 405314
0.6, 0.02, 11485, 405757
0.6, 0.02, 11485, 405044
0.6, 0.02, 11485, 405937
0.6, 0.02, 11485, 406311
0.66, 0.02, 11485, 406401
0.66, 0.02, 11485, 448677
0.96, 0.02, 11485, 449579
0.84, 0.02, 11596, 654934
2.16, 0.02, 11694, 0
2.28, 0.02, 11947, 0
2.4, 0.02, 12220, 0
2.46, 0.02, 12514, 0
2.64, 0.02, 12822, 0
2.64, 0.02, 13161, 0
2.64, 0.02, 13509, 0
2.76, 0.02, 13866, 0
2.94, 0.02, 13866, 0
2.1, 0.02, 13866, 2780663
1.62, 0.02, 13866, 2009273
1.38, 0.02, 13866, 1558561
1.26, 0.02, 13866, 1335485
1.14, 0.02, 13866, 1220872
1.02, 0.02, 13866, 1105490
1.02, 0.02, 13866, 994156
1.02, 0.02, 13866, 995517
1.02, 0.02, 13866, 999793
1.02, 0.02, 13866, 1000984
1.08, 0.02, 13866, 1002753
1.02, 0.02, 13866, 1061060
1.02, 0.02, 13866, 1005587
1.02, 0.02, 13866, 1006503
1.02, 0.02, 13866, 1013485
1.02, 0.02, 13866, 1014138
1.02, 0.02, 13866, 1017360
1.08, 0.02, 13866, 1018991
1.08, 0.02, 13866, 1079451
1.08, 0.02, 13866, 1084688
1.2, 0.02, 13866, 1087094
1.26, 0.02, 13866, 1206494
1.2, 0.02, 13866, 1272700
1.2, 0.02, 13866, 1213874
1.2, 0.02, 13866, 1219564
1.14, 0.02, 13866, 1220437
1.08, 0.02, 13866, 1166577
1.08, 0.02, 13866, 1102266
1.02, 0.02, 13866, 1110281
1.02, 0.02, 13866, 1052174
1.14, 0.02, 13866, 1050753
1.14, 0.02, 13866, 1176151
1.2, 0.02, 13866, 1179097
1.2, 0.02, 13866, 1246774
1.14, 0.02, 13866, 1246338
1.08, 0.02, 13866, 1189682
1.08, 0.02, 13866, 1126704
1.08, 0.02, 13866, 1131878
1.08, 0.02, 13866, 1129491
1.02, 0.02, 13866, 1136956
1.08, 0.02, 13866, 1073512
1.14, 0.02, 13866, 1134390
1.2, 0.02, 13866, 1206681
1.2, 0.02, 13866, 1270299
1.2, 0.02, 13866, 1275020
1.14, 0.02, 13866, 1278187
1.14, 0.02, 13866, 1220230
1.14, 0.02, 13866, 1220104
1.32, 0.02, 13866, 1220708
1.44, 0.02, 13866, 1417386
1.38, 0.02, 13866, 1549515
1.26, 0.02, 13866, 1485791
1.56, 0.02, 13866, 1365280
1.44, 0.02, 13866, 1691357
1.38, 0.02, 13866, 1571304
1.32, 0.02, 13866, 1505782
1.2, 0.02, 13866, 1440526
1.2, 0.02, 13866, 1318743
1.2, 0.02, 13866, 1319306
1.2, 0.02, 13866, 1325666
1.2, 0.02, 13866, 1322735
1.32, 0.02, 13866, 1328923
1.32, 0.02, 13866, 1463501
1.32, 0.02, 13866, 1472151
1.26, 0.02, 13866, 1474766
1.26, 0.02, 13866, 1409299
1.26, 0.02, 13866, 1412615
1.26, 0.02, 13866, 1417996
1.26, 0.02, 13866, 1416507
1.26, 0.02, 13866, 1422786
1.26, 0.02, 13866, 1427316
1.44, 0.02, 13866, 1428522
1.38, 0.02, 13866, 1633464
1.32, 0.02, 13866, 1575130
1.32, 0.02, 13866, 1508598
1.32, 0.02, 13866, 1507293
1.32, 0.02, 13866, 1520084
1.26, 0.02, 13866, 1515087
1.32, 0.02, 13866, 1453336
1.32, 0.02, 13866, 1526548
1.44, 0.02, 13866, 1523926
1.38, 0.02, 13866, 1665655
1.38, 0.02, 13866, 1606731
1.38, 0.02, 13866, 1608481
1.38, 0.02, 13866, 1608288
1.38, 0.02, 13866, 1611694
1.38, 0.02, 13866, 1619069
1.38, 0.02, 13866, 1622219
1.38, 0.02, 13866, 1621008
1.44, 0.02, 14058, 1636352
3.18, 0.02, 14261, 0
3.18, 0.02, 14715, 0
3.42, 0.02, 15183, 0
3.6, 0.02, 15703, 0
3.66, 0.02, 15703, 0
3.84, 0.02, 15703, 5252147
3.96, 0.02, 15703, 5553054
4.08, 0.02, 15703, 5749305
4.2, 0.02, 15703, 5959424
4.5, 0.02, 15703, 6180417
4.74, 0.02, 15703, 6661996
5.16, 0.02, 15703, 7081991
5.64, 0.02, 15703, 7764428
6.06, 0.02, 15703, 8535937
6.84, 0.02, 15703, 9245726
7.62, 0.02, 15703, 10527774
8.52, 0.02, 15703, 11843557
9.66, 0.02, 15703, 13392374
11.28, 0.02, 15703, 15303993
13.32, 0.02, 15703, 18103985
16.14, 0.02, 15703, 21605236
19.68, 0.02, 15703, 26505481
24.36, 0.02, 15703, 32846490
